1: 1:BoardData {
892: 1:    '✅f(16) = 204',
892: 1:    '✅f(17) = 184',
892: 1:    '✅f(18) = 166',
892: 1:    '❌f(19) = ??? != 150'
892: 1:  ],
892: 1:  'level': 31,
892: 1:  'nextQuestion': '19',
892: 1:  'questions': [
892: 1:    '1',
892: 1:    '2',
892: 1:    '3',
892: 1:    '4',
892: 1:    '5',
892: 1:    '6',
892: 1:    '7',
892: 1:    '8',
892: 1:    '9',
892: 1:    '10',
892: 1:    '11',
892: 1:    '12',
892: 1:    '13',
892: 1:    '14',
892: 1:    '15',
892: 1:    '16',
892: 1:    '17',
892: 1:    '18',
892: 1:    '19'
892: 1:  ]
892: 1:}
892: 1:Scores: 96348
892: 1:Answer: message('['971', '874', '787', '709', '639', '576', '519', '468', '422', '380', '342', '308', '278', '251', '226', '204', '184', '166', '150']')
892: 1:Fire Event: PassTest{complexity=50, testCount=25}
------------------------------------------
893: 1:BoardData {
893: 1:  'description': ['Continue the sequence 971, 874, 787, 709, 639...\ni.e f(1) = 971, f(2) = 874, ...\nHint: Use subtraction'],
893: 1:  'expectedAnswer': '135',
893: 1:  'history': [
893: 1:    {
893: 1:      'answer': '971',
893: 1:      'question': '1',
893: 1:      'valid': true
893: 1:    },
893: 1:    {
893: 1:      'answer': '874',
893: 1:      'question': '2',
893: 1:      'valid': true
893: 1:    },
893: 1:    {
893: 1:      'answer': '787',
893: 1:      'question': '3',
893: 1:      'valid': true
893: 1:    },
893: 1:    {
893: 1:      'answer': '709',
893: 1:      'question': '4',
893: 1:      'valid': true
893: 1:    },
893: 1:    {
893: 1:      'answer': '639',
893: 1:      'question': '5',
893: 1:      'valid': true
893: 1:    },
893: 1:    {
893: 1:      'answer': '576',
893: 1:      'question': '6',
893: 1:      'valid': true
893: 1:    },
893: 1:    {
893: 1:      'answer': '519',
893: 1:      'question': '7',
893: 1:      'valid': true
893: 1:    },
893: 1:    {
893: 1:      'answer': '468',
893: 1:      'question': '8',
893: 1:      'valid': true
893: 1:    },
893: 1:    {
893: 1:      'answer': '422',
893: 1:      'question': '9',
893: 1:      'valid': true
893: 1:    },
893: 1:    {
893: 1:      'answer': '380',
893: 1:      'question': '10',
893: 1:      'valid': true
893: 1:    },
893: 1:    {
893: 1:      'answer': '342',
893: 1:      'question': '11',
893: 1:      'valid': true
893: 1:    },
893: 1:    {
893: 1:      'answer': '308',
893: 1:      'question': '12',
893: 1:      'valid': true
893: 1:    },
893: 1:    {
893: 1:      'answer': '278',
893: 1:      'question': '13',
893: 1:      'valid': true
893: 1:    },
893: 1:    {
893: 1:      'answer': '251',
893: 1:      'question': '14',
893: 1:      'valid': true
893: 1:    },
893: 1:    {
893: 1:      'answer': '226',
893: 1:      'question': '15',
893: 1:      'valid': true
893: 1:    },
893: 1:    {
893: 1:      'answer': '204',
893: 1:      'question': '16',
893: 1:      'valid': true
893: 1:    },
893: 1:    {
893: 1:      'answer': '184',
893: 1:      'question': '17',
893: 1:      'valid': true
893: 1:    },
893: 1:    {
893: 1:      'answer': '166',
893: 1:      'question': '18',
893: 1:      'valid': true
893: 1:    },
893: 1:    {
893: 1:      'answer': '150',
893: 1:      'question': '19',
893: 1:      'valid': true
893: 1:    }
893: 1:  ],
893: 1:  'info': [
893: 1:    '✅f(1) = 971',
893: 1:    '✅f(2) = 874',
893: 1:    '✅f(3) = 787',
893: 1:    '✅f(4) = 709',
893: 1:    '✅f(5) = 639',
893: 1:    '✅f(6) = 576',
893: 1:    '✅f(7) = 519',
893: 1:    '✅f(8) = 468',
893: 1:    '✅f(9) = 422',
893: 1:    '✅f(10) = 380',
893: 1:    '✅f(11) = 342',
893: 1:    '✅f(12) = 308',
893: 1:    '✅f(13) = 278',
893: 1:    '✅f(14) = 251',
893: 1:    '✅f(15) = 226',
893: 1:    '✅f(16) = 204',
893: 1:    '✅f(17) = 184',
893: 1:    '✅f(18) = 166',
893: 1:    '✅f(19) = 150',
893: 1:    '❌f(20) = ??? != 135'
893: 1:  ],
893: 1:  'level': 31,
893: 1:  'nextQuestion': '20',
893: 1:  'questions': [
893: 1:    '1',
893: 1:    '2',
893: 1:    '3',
893: 1:    '4',
893: 1:    '5',
893: 1:    '6',
893: 1:    '7',
893: 1:    '8',
893: 1:    '9',
893: 1:    '10',
893: 1:    '11',
893: 1:    '12',
893: 1:    '13',
893: 1:    '14',
893: 1:    '15',
893: 1:    '16',
893: 1:    '17',
893: 1:    '18',
893: 1:    '19',
893: 1:    '20'
893: 1:  ]
893: 1:}
893: 1:Scores: 96368
893: 1:Answer: message('['971', '874', '787', '709', '639', '576', '519', '468', '422', '380', '342', '308', '278', '251', '226', '204', '184', '166', '150', '135']')
893: 1:Fire Event: PassTest{complexity=50, testCount=25}
------------------------------------------
894: 1:BoardData {
894: 1:  'description': ['Continue the sequence 971, 874, 787, 709, 639...\ni.e f(1) = 971, f(2) = 874, ...\nHint: Use subtraction'],
894: 1:  'expectedAnswer': '122',
894: 1:  'history': [
894: 1:    {
894: 1:      'answer': '971',
894: 1:      'question': '1',
894: 1:      'valid': true
894: 1:    },
894: 1:    {
894: 1:      'answer': '874',
894: 1:      'question': '2',
894: 1:      'valid': true
894: 1:    },
894: 1:    {
894: 1:      'answer': '787',
894: 1:      'question': '3',
894: 1:      'valid': true
894: 1:    },
894: 1:    {
894: 1:      'answer': '709',
894: 1:      'question': '4',
894: 1:      'valid': true
894: 1:    },
894: 1:    {
894: 1:      'answer': '639',
894: 1:      'question': '5',
894: 1:      'valid': true
894: 1:    },
894: 1:    {
894: 1:      'answer': '576',
894: 1:      'question': '6',
894: 1:      'valid': true
894: 1:    },
894: 1:    {
894: 1:      'answer': '519',
894: 1:      'question': '7',
894: 1:      'valid': true
894: 1:    },
894: 1:    {
894: 1:      'answer': '468',
894: 1:      'question': '8',
894: 1:      'valid': true
894: 1:    },
894: 1:    {
894: 1:      'answer': '422',
894: 1:      'question': '9',
894: 1:      'valid': true
894: 1:    },
894: 1:    {
894: 1:      'answer': '380',
894: 1:      'question': '10',
894: 1:      'valid': true
894: 1:    },
894: 1:    {
894: 1:      'answer': '342',
894: 1:      'question': '11',
894: 1:      'valid': true
894: 1:    },
894: 1:    {
894: 1:      'answer': '308',
894: 1:      'question': '12',
894: 1:      'valid': true
894: 1:    },
894: 1:    {
894: 1:      'answer': '278',
894: 1:      'question': '13',
894: 1:      'valid': true
894: 1:    },
894: 1:    {
894: 1:      'answer': '251',
894: 1:      'question': '14',
894: 1:      'valid': true
894: 1:    },
894: 1:    {
894: 1:      'answer': '226',
894: 1:      'question': '15',
894: 1:      'valid': true
894: 1:    },
894: 1:    {
894: 1:      'answer': '204',
894: 1:      'question': '16',
894: 1:      'valid': true
894: 1:    },
894: 1:    {
894: 1:      'answer': '184',
894: 1:      'question': '17',
894: 1:      'valid': true
894: 1:    },
894: 1:    {
894: 1:      'answer': '166',
894: 1:      'question': '18',
894: 1:      'valid': true
894: 1:    },
894: 1:    {
894: 1:      'answer': '150',
894: 1:      'question': '19',
894: 1:      'valid': true
894: 1:    },
894: 1:    {
894: 1:      'answer': '135',
894: 1:      'question': '20',
894: 1:      'valid': true
894: 1:    }
894: 1:  ],
894: 1:  'info': [
894: 1:    '✅f(1) = 971',
894: 1:    '✅f(2) = 874',
894: 1:    '✅f(3) = 787',
894: 1:    '✅f(4) = 709',
894: 1:    '✅f(5) = 639',
894: 1:    '✅f(6) = 576',
894: 1:    '✅f(7) = 519',
894: 1:    '✅f(8) = 468',
894: 1:    '✅f(9) = 422',
894: 1:    '✅f(10) = 380',
894: 1:    '✅f(11) = 342',
894: 1:    '✅f(12) = 308',
894: 1:    '✅f(13) = 278',
894: 1:    '✅f(14) = 251',
894: 1:    '✅f(15) = 226',
894: 1:    '✅f(16) = 204',
894: 1:    '✅f(17) = 184',
894: 1:    '✅f(18) = 166',
894: 1:    '✅f(19) = 150',
894: 1:    '✅f(20) = 135',
894: 1:    '❌f(21) = ??? != 122'
894: 1:  ],
894: 1:  'level': 31,
894: 1:  'nextQuestion': '21',
894: 1:  'questions': [
894: 1:    '1',
894: 1:    '2',
894: 1:    '3',
894: 1:    '4',
894: 1:    '5',
894: 1:    '6',
894: 1:    '7',
894: 1:    '8',
894: 1:    '9',
894: 1:    '10',
894: 1:    '11',
894: 1:    '12',
894: 1:    '13',
894: 1:    '14',
894: 1:    '15',
894: 1:    '16',
894: 1:    '17',
894: 1:    '18',
894: 1:    '19',
894: 1:    '20',
894: 1:    '21'
894: 1:  ]
894: 1:}
894: 1:Scores: 96388
894: 1:Answer: message('['971', '874', '787', '709', '639', '576', '519', '468', '422', '380', '342', '308', '278', '251', '226', '204', '184', '166', '150', '135', '122']')
894: 1:Fire Event: PassTest{complexity=50, testCount=25}
------------------------------------------
895: 1:BoardData {
895: 1:  'description': ['Continue the sequence 971, 874, 787, 709, 639...\ni.e f(1) = 971, f(2) = 874, ...\nHint: Use subtraction'],
895: 1:  'expectedAnswer': '110',
895: 1:  'history': [
895: 1:    {
895: 1:      'answer': '971',
895: 1:      'question': '1',
895: 1:      'valid': true
895: 1:    },
895: 1:    {
895: 1:      'answer': '874',
895: 1:      'question': '2',
895: 1:      'valid': true
895: 1:    },
895: 1:    {
895: 1:      'answer': '787',
895: 1:      'question': '3',
895: 1:      'valid': true
895: 1:    },
895: 1:    {
895: 1:      'answer': '709',
895: 1:      'question': '4',
895: 1:      'valid': true
895: 1:    },
895: 1:    {
895: 1:      'answer': '639',
895: 1:      'question': '5',
895: 1:      'valid': true
895: 1:    },
895: 1:    {
895: 1:      'answer': '576',
895: 1:      'question': '6',
895: 1:      'valid': true
895: 1:    },
895: 1:    {
895: 1:      'answer': '519',
895: 1:      'question': '7',
895: 1:      'valid': true
895: 1:    },
895: 1:    {
895: 1:      'answer': '468',
895: 1:      'question': '8',
895: 1:      'valid': true
895: 1:    },
895: 1:    {
895: 1:      'answer': '422',
895: 1:      'question': '9',
895: 1:      'valid': true
895: 1:    },
895: 1:    {
895: 1:      'answer': '380',
895: 1:      'question': '10',
895: 1:      'valid': true
895: 1:    },
895: 1:    {
895: 1:      'answer': '342',
895: 1:      'question': '11',
895: 1:      'valid': true
895: 1:    },
895: 1:    {
895: 1:      'answer': '308',
895: 1:      'question': '12',
895: 1:      'valid': true
895: 1:    },
895: 1:    {
895: 1:      'answer': '278',
895: 1:      'question': '13',
895: 1:      'valid': true
895: 1:    },
895: 1:    {
895: 1:      'answer': '251',
895: 1:      'question': '14',
895: 1:      'valid': true
895: 1:    },
895: 1:    {
895: 1:      'answer': '226',
895: 1:      'question': '15',
895: 1:      'valid': true
895: 1:    },
895: 1:    {
895: 1:      'answer': '204',
895: 1:      'question': '16',
895: 1:      'valid': true
895: 1:    },
895: 1:    {
895: 1:      'answer': '184',
895: 1:      'question': '17',
895: 1:      'valid': true
895: 1:    },
895: 1:    {
895: 1:      'answer': '166',
895: 1:      'question': '18',
895: 1:      'valid': true
895: 1:    },
895: 1:    {
895: 1:      'answer': '150',
895: 1:      'question': '19',
895: 1:      'valid': true
895: 1:    },
895: 1:    {
895: 1:      'answer': '135',
895: 1:      'question': '20',
895: 1:      'valid': true
895: 1:    },
895: 1:    {
895: 1:      'answer': '122',
895: 1:      'question': '21',
895: 1:      'valid': true
895: 1:    }
895: 1:  ],
895: 1:  'info': [
895: 1:    '✅f(1) = 971',
895: 1:    '✅f(2) = 874',
895: 1:    '✅f(3) = 787',
895: 1:    '✅f(4) = 709',
895: 1:    '✅f(5) = 639',
895: 1:    '✅f(6) = 576',
895: 1:    '✅f(7) = 519',
895: 1:    '✅f(8) = 468',
895: 1:    '✅f(9) = 422',
895: 1:    '✅f(10) = 380',
895: 1:    '✅f(11) = 342',
895: 1:    '✅f(12) = 308',
895: 1:    '✅f(13) = 278',
895: 1:    '✅f(14) = 251',
895: 1:    '✅f(15) = 226',
895: 1:    '✅f(16) = 204',
895: 1:    '✅f(17) = 184',
895: 1:    '✅f(18) = 166',
895: 1:    '✅f(19) = 150',
895: 1:    '✅f(20) = 135',
895: 1:    '✅f(21) = 122',
895: 1:    '❌f(22) = ??? != 110'
895: 1:  ],
895: 1:  'level': 31,
895: 1:  'nextQuestion': '22',
895: 1:  'questions': [
895: 1:    '1',
895: 1:    '2',
895: 1:    '3',
895: 1:    '4',
895: 1:    '5',
895: 1:    '6',
895: 1:    '7',
895: 1:    '8',
895: 1:    '9',
895: 1:    '10',
895: 1:    '11',
895: 1:    '12',
895: 1:    '13',
895: 1:    '14',
895: 1:    '15',
895: 1:    '16',
895: 1:    '17',
895: 1:    '18',
895: 1:    '19',
895: 1:    '20',
895: 1:    '21',
895: 1:    '22'
895: 1:  ]
895: 1:}
895: 1:Scores: 96408
895: 1:Answer: message('['971', '874', '787', '709', '639', '576', '519', '468', '422', '380', '342', '308', '278', '251', '226', '204', '184', '166', '150', '135', '122', '110']')
895: 1:Fire Event: PassTest{complexity=50, testCount=25}
------------------------------------------
896: 1:BoardData {
896: 1:  'description': ['Continue the sequence 971, 874, 787, 709, 639...\ni.e f(1) = 971, f(2) = 874, ...\nHint: Use subtraction'],
896: 1:  'expectedAnswer': '99',
896: 1:  'history': [
896: 1:    {
896: 1:      'answer': '971',
896: 1:      'question': '1',
896: 1:      'valid': true
896: 1:    },
896: 1:    {
896: 1:      'answer': '874',
896: 1:      'question': '2',
896: 1:      'valid': true
896: 1:    },
896: 1:    {
896: 1:      'answer': '787',
896: 1:      'question': '3',
896: 1:      'valid': true
896: 1:    },
896: 1:    {
896: 1:      'answer': '709',
896: 1:      'question': '4',
896: 1:      'valid': true
896: 1:    },
896: 1:    {
896: 1:      'answer': '639',
896: 1:      'question': '5',
896: 1:      'valid': true
896: 1:    },
896: 1:    {
896: 1:      'answer': '576',
896: 1:      'question': '6',
896: 1:      'valid': true
896: 1:    },
896: 1:    {
896: 1:      'answer': '519',
896: 1:      'question': '7',
896: 1:      'valid': true
896: 1:    },
896: 1:    {
896: 1:      'answer': '468',
896: 1:      'question': '8',
896: 1:      'valid': true
896: 1:    },
896: 1:    {
896: 1:      'answer': '422',
896: 1:      'question': '9',
896: 1:      'valid': true
896: 1:    },
896: 1:    {
896: 1:      'answer': '380',
896: 1:      'question': '10',
896: 1:      'valid': true
896: 1:    },
896: 1:    {
896: 1:      'answer': '342',
896: 1:      'question': '11',
896: 1:      'valid': true
896: 1:    },
896: 1:    {
896: 1:      'answer': '308',
896: 1:      'question': '12',
896: 1:      'valid': true
896: 1:    },
896: 1:    {
896: 1:      'answer': '278',
896: 1:      'question': '13',
896: 1:      'valid': true
896: 1:    },
896: 1:    {
896: 1:      'answer': '251',
896: 1:      'question': '14',
896: 1:      'valid': true
896: 1:    },
896: 1:    {
896: 1:      'answer': '226',
896: 1:      'question': '15',
896: 1:      'valid': true
896: 1:    },
896: 1:    {
896: 1:      'answer': '204',
896: 1:      'question': '16',
896: 1:      'valid': true
896: 1:    },
896: 1:    {
896: 1:      'answer': '184',
896: 1:      'question': '17',
896: 1:      'valid': true
896: 1:    },
896: 1:    {
896: 1:      'answer': '166',
896: 1:      'question': '18',
896: 1:      'valid': true
896: 1:    },
896: 1:    {
896: 1:      'answer': '150',
896: 1:      'question': '19',
896: 1:      'valid': true
896: 1:    },
896: 1:    {
896: 1:      'answer': '135',
896: 1:      'question': '20',
896: 1:      'valid': true
896: 1:    },
896: 1:    {
896: 1:      'answer': '122',
896: 1:      'question': '21',
896: 1:      'valid': true
896: 1:    },
896: 1:    {
896: 1:      'answer': '110',
896: 1:      'question': '22',
896: 1:      'valid': true
896: 1:    }
896: 1:  ],
896: 1:  'info': [
896: 1:    '✅f(1) = 971',
896: 1:    '✅f(2) = 874',
896: 1:    '✅f(3) = 787',
896: 1:    '✅f(4) = 709',
896: 1:    '✅f(5) = 639',
896: 1:    '✅f(6) = 576',
896: 1:    '✅f(7) = 519',
896: 1:    '✅f(8) = 468',
896: 1:    '✅f(9) = 422',
896: 1:    '✅f(10) = 380',
896: 1:    '✅f(11) = 342',
896: 1:    '✅f(12) = 308',
896: 1:    '✅f(13) = 278',
896: 1:    '✅f(14) = 251',
896: 1:    '✅f(15) = 226',
896: 1:    '✅f(16) = 204',
896: 1:    '✅f(17) = 184',
896: 1:    '✅f(18) = 166',
896: 1:    '✅f(19) = 150',
896: 1:    '✅f(20) = 135',
896: 1:    '✅f(21) = 122',
896: 1:    '✅f(22) = 110',
896: 1:    '❌f(23) = ??? != 99'
896: 1:  ],
896: 1:  'level': 31,
896: 1:  'nextQuestion': '23',
896: 1:  'questions': [
896: 1:    '1',
896: 1:    '2',
896: 1:    '3',
896: 1:    '4',
896: 1:    '5',
896: 1:    '6',
896: 1:    '7',
896: 1:    '8',
896: 1:    '9',
896: 1:    '10',
896: 1:    '11',
896: 1:    '12',
896: 1:    '13',
896: 1:    '14',
896: 1:    '15',
896: 1:    '16',
896: 1:    '17',
896: 1:    '18',
896: 1:    '19',
896: 1:    '20',
896: 1:    '21',
896: 1:    '22',
896: 1:    '23'
896: 1:  ]
896: 1:}
896: 1:Scores: 96428
896: 1:Answer: message('['971', '874', '787', '709', '639', '576', '519', '468', '422', '380', '342', '308', '278', '251', '226', '204', '184', '166', '150', '135', '122', '110', '99']')
896: 1:Fire Event: PassTest{complexity=50, testCount=25}
------------------------------------------
897: 1:BoardData {
897: 1:  'description': ['Continue the sequence 971, 874, 787, 709, 639...\ni.e f(1) = 971, f(2) = 874, ...\nHint: Use subtraction'],
897: 1:  'expectedAnswer': '90',
897: 1:  'history': [
897: 1:    {
897: 1:      'answer': '971',
897: 1:      'question': '1',
897: 1:      'valid': true
897: 1:    },
897: 1:    {
897: 1:      'answer': '874',
897: 1:      'question': '2',
897: 1:      'valid': true
897: 1:    },
897: 1:    {
897: 1:      'answer': '787',
897: 1:      'question': '3',
897: 1:      'valid': true
897: 1:    },
897: 1:    {
897: 1:      'answer': '709',
897: 1:      'question': '4',
897: 1:      'valid': true
897: 1:    },
897: 1:    {
897: 1:      'answer': '639',
897: 1:      'question': '5',
897: 1:      'valid': true
897: 1:    },
897: 1:    {
897: 1:      'answer': '576',
897: 1:      'question': '6',
897: 1:      'valid': true
897: 1:    },
897: 1:    {
897: 1:      'answer': '519',
897: 1:      'question': '7',
897: 1:      'valid': true
897: 1:    },
897: 1:    {
897: 1:      'answer': '468',
897: 1:      'question': '8',
897: 1:      'valid': true
897: 1:    },
897: 1:    {
897: 1:      'answer': '422',
897: 1:      'question': '9',
897: 1:      'valid': true
897: 1:    },
897: 1:    {
897: 1:      'answer': '380',
897: 1:      'question': '10',
897: 1:      'valid': true
897: 1:    },
897: 1:    {
897: 1:      'answer': '342',
897: 1:      'question': '11',
897: 1:      'valid': true
897: 1:    },
