1: 1:BoardData {
852: 1:Scores: 62672
852: 1:Answer: message('StartNextLevel')
------------------------------------------
853: 1:BoardData {
853: 1:  'description': ['No more Levels. You win!'],
853: 1:  'history': [],
853: 1:  'info': [],
853: 1:  'level': 17,
853: 1:  'questions': []
853: 1:}
853: 1:Scores: 62672
853: 1:Answer: message('StartNextLevel')
------------------------------------------
854: 1:BoardData {
854: 1:  'description': ['No more Levels. You win!'],
854: 1:  'history': [],
854: 1:  'info': [],
854: 1:  'level': 17,
854: 1:  'questions': []
854: 1:}
854: 1:Scores: 62672
854: 1:Answer: message('StartNextLevel')
------------------------------------------
855: 1:BoardData {
855: 1:  'description': ['No more Levels. You win!'],
855: 1:  'history': [],
855: 1:  'info': [],
855: 1:  'level': 17,
855: 1:  'questions': []
855: 1:}
855: 1:Scores: 62672
855: 1:Answer: message('StartNextLevel')
------------------------------------------
856: 1:BoardData {
856: 1:  'description': ['No more Levels. You win!'],
856: 1:  'history': [],
856: 1:  'info': [],
856: 1:  'level': 17,
856: 1:  'questions': []
856: 1:}
856: 1:Scores: 62672
856: 1:Answer: message('StartNextLevel')
------------------------------------------
857: 1:BoardData {
857: 1:  'description': ['No more Levels. You win!'],
857: 1:  'history': [],
857: 1:  'info': [],
857: 1:  'level': 17,
857: 1:  'questions': []
857: 1:}
857: 1:Scores: 62672
857: 1:Answer: message('StartNextLevel')
------------------------------------------
858: 1:BoardData {
858: 1:  'description': ['No more Levels. You win!'],
858: 1:  'history': [],
858: 1:  'info': [],
858: 1:  'level': 17,
858: 1:  'questions': []
858: 1:}
858: 1:Scores: 62672
858: 1:Answer: message('StartNextLevel')
------------------------------------------
859: 1:BoardData {
859: 1:  'description': ['No more Levels. You win!'],
859: 1:  'history': [],
859: 1:  'info': [],
859: 1:  'level': 17,
859: 1:  'questions': []
859: 1:}
859: 1:Scores: 62672
859: 1:Answer: message('StartNextLevel')
------------------------------------------
860: 1:BoardData {
860: 1:  'description': ['No more Levels. You win!'],
860: 1:  'history': [],
860: 1:  'info': [],
860: 1:  'level': 17,
860: 1:  'questions': []
860: 1:}
860: 1:Scores: 62672
860: 1:Answer: message('StartNextLevel')
------------------------------------------
861: 1:BoardData {
861: 1:  'description': ['No more Levels. You win!'],
861: 1:  'history': [],
861: 1:  'info': [],
861: 1:  'level': 17,
861: 1:  'questions': []
861: 1:}
861: 1:Scores: 62672
861: 1:Answer: message('StartNextLevel')
------------------------------------------
862: 1:BoardData {
862: 1:  'description': ['No more Levels. You win!'],
862: 1:  'history': [],
862: 1:  'info': [],
862: 1:  'level': 17,
862: 1:  'questions': []
862: 1:}
862: 1:Scores: 62672
862: 1:Answer: message('StartNextLevel')
------------------------------------------
863: 1:BoardData {
863: 1:  'description': ['No more Levels. You win!'],
863: 1:  'history': [],
863: 1:  'info': [],
863: 1:  'level': 17,
863: 1:  'questions': []
863: 1:}
863: 1:Scores: 62672
863: 1:Answer: message('StartNextLevel')
------------------------------------------
864: 1:BoardData {
864: 1:  'description': ['No more Levels. You win!'],
864: 1:  'history': [],
864: 1:  'info': [],
864: 1:  'level': 17,
864: 1:  'questions': []
864: 1:}
864: 1:Scores: 62672
864: 1:Answer: message('StartNextLevel')
------------------------------------------
865: 1:BoardData {
865: 1:  'description': ['No more Levels. You win!'],
865: 1:  'history': [],
865: 1:  'info': [],
865: 1:  'level': 17,
865: 1:  'questions': []
865: 1:}
865: 1:Scores: 62672
865: 1:Answer: message('StartNextLevel')
------------------------------------------
866: 1:BoardData {
866: 1:  'description': ['No more Levels. You win!'],
866: 1:  'history': [],
866: 1:  'info': [],
866: 1:  'level': 17,
866: 1:  'questions': []
866: 1:}
866: 1:Scores: 62672
866: 1:Answer: message('StartNextLevel')
------------------------------------------
867: 1:BoardData {
867: 1:  'description': ['No more Levels. You win!'],
867: 1:  'history': [],
867: 1:  'info': [],
867: 1:  'level': 17,
867: 1:  'questions': []
867: 1:}
867: 1:Scores: 62672
867: 1:Answer: message('StartNextLevel')
------------------------------------------
868: 1:BoardData {
868: 1:  'description': ['No more Levels. You win!'],
868: 1:  'history': [],
868: 1:  'info': [],
868: 1:  'level': 17,
868: 1:  'questions': []
868: 1:}
868: 1:Scores: 62672
868: 1:Answer: message('StartNextLevel')
------------------------------------------
869: 1:BoardData {
869: 1:  'description': ['No more Levels. You win!'],
869: 1:  'history': [],
869: 1:  'info': [],
869: 1:  'level': 17,
869: 1:  'questions': []
869: 1:}
869: 1:Scores: 62672
869: 1:Answer: message('StartNextLevel')
------------------------------------------
870: 1:BoardData {
870: 1:  'description': ['No more Levels. You win!'],
870: 1:  'history': [],
870: 1:  'info': [],
870: 1:  'level': 17,
870: 1:  'questions': []
870: 1:}
870: 1:Scores: 62672
870: 1:Answer: message('StartNextLevel')
------------------------------------------
871: 1:BoardData {
871: 1:  'description': ['No more Levels. You win!'],
871: 1:  'history': [],
871: 1:  'info': [],
871: 1:  'level': 17,
871: 1:  'questions': []
871: 1:}
871: 1:Scores: 62672
871: 1:Answer: message('StartNextLevel')
------------------------------------------
872: 1:BoardData {
872: 1:  'description': ['No more Levels. You win!'],
872: 1:  'history': [],
872: 1:  'info': [],
872: 1:  'level': 17,
872: 1:  'questions': []
872: 1:}
872: 1:Scores: 62672
872: 1:Answer: message('StartNextLevel')
------------------------------------------
873: 1:BoardData {
873: 1:  'description': ['No more Levels. You win!'],
873: 1:  'history': [],
873: 1:  'info': [],
873: 1:  'level': 17,
873: 1:  'questions': []
873: 1:}
873: 1:Scores: 62672
873: 1:Answer: message('StartNextLevel')
------------------------------------------
874: 1:BoardData {
874: 1:  'description': ['No more Levels. You win!'],
874: 1:  'history': [],
874: 1:  'info': [],
874: 1:  'level': 17,
874: 1:  'questions': []
874: 1:}
874: 1:Scores: 62672
874: 1:Answer: message('StartNextLevel')
------------------------------------------
875: 1:BoardData {
875: 1:  'description': ['No more Levels. You win!'],
875: 1:  'history': [],
875: 1:  'info': [],
875: 1:  'level': 17,
875: 1:  'questions': []
875: 1:}
875: 1:Scores: 62672
875: 1:Answer: message('StartNextLevel')
------------------------------------------
876: 1:BoardData {
876: 1:  'description': ['No more Levels. You win!'],
876: 1:  'history': [],
876: 1:  'info': [],
876: 1:  'level': 17,
876: 1:  'questions': []
876: 1:}
876: 1:Scores: 62672
876: 1:Answer: message('StartNextLevel')
------------------------------------------
877: 1:BoardData {
877: 1:  'description': ['No more Levels. You win!'],
877: 1:  'history': [],
877: 1:  'info': [],
877: 1:  'level': 17,
877: 1:  'questions': []
877: 1:}
877: 1:Scores: 62672
877: 1:Answer: message('StartNextLevel')
------------------------------------------
878: 1:BoardData {
878: 1:  'description': ['No more Levels. You win!'],
878: 1:  'history': [],
878: 1:  'info': [],
878: 1:  'level': 17,
878: 1:  'questions': []
878: 1:}
878: 1:Scores: 62672
878: 1:Answer: message('StartNextLevel')
------------------------------------------
879: 1:BoardData {
879: 1:  'description': ['No more Levels. You win!'],
879: 1:  'history': [],
879: 1:  'info': [],
879: 1:  'level': 17,
879: 1:  'questions': []
879: 1:}
879: 1:Scores: 62672
879: 1:Answer: message('StartNextLevel')
------------------------------------------
880: 1:BoardData {
880: 1:  'description': ['No more Levels. You win!'],
880: 1:  'history': [],
880: 1:  'info': [],
880: 1:  'level': 17,
880: 1:  'questions': []
880: 1:}
880: 1:Scores: 62672
880: 1:Answer: message('StartNextLevel')
------------------------------------------
881: 1:BoardData {
881: 1:  'description': ['No more Levels. You win!'],
881: 1:  'history': [],
881: 1:  'info': [],
881: 1:  'level': 17,
881: 1:  'questions': []
881: 1:}
881: 1:Scores: 62672
881: 1:Answer: message('StartNextLevel')
------------------------------------------
882: 1:BoardData {
882: 1:  'description': ['No more Levels. You win!'],
882: 1:  'history': [],
882: 1:  'info': [],
882: 1:  'level': 17,
882: 1:  'questions': []
882: 1:}
882: 1:Scores: 62672
882: 1:Answer: message('StartNextLevel')
------------------------------------------
883: 1:BoardData {
883: 1:  'description': ['No more Levels. You win!'],
883: 1:  'history': [],
883: 1:  'info': [],
883: 1:  'level': 17,
883: 1:  'questions': []
883: 1:}
883: 1:Scores: 62672
883: 1:Answer: message('StartNextLevel')
------------------------------------------
884: 1:BoardData {
884: 1:  'description': ['No more Levels. You win!'],
884: 1:  'history': [],
884: 1:  'info': [],
884: 1:  'level': 17,
884: 1:  'questions': []
884: 1:}
884: 1:Scores: 62672
884: 1:Answer: message('StartNextLevel')
------------------------------------------
885: 1:BoardData {
885: 1:  'description': ['No more Levels. You win!'],
885: 1:  'history': [],
885: 1:  'info': [],
885: 1:  'level': 17,
885: 1:  'questions': []
885: 1:}
885: 1:Scores: 62672
885: 1:Answer: message('StartNextLevel')
------------------------------------------
886: 1:BoardData {
886: 1:  'description': ['No more Levels. You win!'],
886: 1:  'history': [],
886: 1:  'info': [],
886: 1:  'level': 17,
886: 1:  'questions': []
886: 1:}
886: 1:Scores: 62672
886: 1:Answer: message('StartNextLevel')
------------------------------------------
887: 1:BoardData {
887: 1:  'description': ['No more Levels. You win!'],
887: 1:  'history': [],
887: 1:  'info': [],
887: 1:  'level': 17,
887: 1:  'questions': []
887: 1:}
887: 1:Scores: 62672
887: 1:Answer: message('StartNextLevel')
------------------------------------------
888: 1:BoardData {
888: 1:  'description': ['No more Levels. You win!'],
888: 1:  'history': [],
888: 1:  'info': [],
888: 1:  'level': 17,
888: 1:  'questions': []
888: 1:}
888: 1:Scores: 62672
888: 1:Answer: message('StartNextLevel')
------------------------------------------
889: 1:BoardData {
889: 1:  'description': ['No more Levels. You win!'],
889: 1:  'history': [],
889: 1:  'info': [],
889: 1:  'level': 17,
889: 1:  'questions': []
889: 1:}
889: 1:Scores: 62672
889: 1:Answer: message('StartNextLevel')
------------------------------------------
890: 1:BoardData {
890: 1:  'description': ['No more Levels. You win!'],
890: 1:  'history': [],
890: 1:  'info': [],
890: 1:  'level': 17,
890: 1:  'questions': []
890: 1:}
890: 1:Scores: 62672
890: 1:Answer: message('StartNextLevel')
------------------------------------------
891: 1:BoardData {
891: 1:  'description': ['No more Levels. You win!'],
891: 1:  'history': [],
891: 1:  'info': [],
891: 1:  'level': 17,
891: 1:  'questions': []
891: 1:}
891: 1:Scores: 62672
891: 1:Answer: message('StartNextLevel')
------------------------------------------
892: 1:BoardData {
892: 1:  'description': ['No more Levels. You win!'],
892: 1:  'history': [],
892: 1:  'info': [],
892: 1:  'level': 17,
892: 1:  'questions': []
892: 1:}
892: 1:Scores: 62672
892: 1:Answer: message('StartNextLevel')
------------------------------------------
893: 1:BoardData {
893: 1:  'description': ['No more Levels. You win!'],
893: 1:  'history': [],
893: 1:  'info': [],
893: 1:  'level': 17,
893: 1:  'questions': []
893: 1:}
893: 1:Scores: 62672
893: 1:Answer: message('StartNextLevel')
------------------------------------------
894: 1:BoardData {
894: 1:  'description': ['No more Levels. You win!'],
894: 1:  'history': [],
894: 1:  'info': [],
894: 1:  'level': 17,
894: 1:  'questions': []
894: 1:}
894: 1:Scores: 62672
894: 1:Answer: message('StartNextLevel')
------------------------------------------
895: 1:BoardData {
895: 1:  'description': ['No more Levels. You win!'],
895: 1:  'history': [],
895: 1:  'info': [],
895: 1:  'level': 17,
895: 1:  'questions': []
895: 1:}
895: 1:Scores: 62672
895: 1:Answer: message('StartNextLevel')
------------------------------------------
896: 1:BoardData {
896: 1:  'description': ['No more Levels. You win!'],
896: 1:  'history': [],
896: 1:  'info': [],
896: 1:  'level': 17,
896: 1:  'questions': []
896: 1:}
896: 1:Scores: 62672
896: 1:Answer: message('StartNextLevel')
------------------------------------------
897: 1:BoardData {
897: 1:  'description': ['No more Levels. You win!'],
897: 1:  'history': [],
897: 1:  'info': [],
897: 1:  'level': 17,
897: 1:  'questions': []
897: 1:}
897: 1:Scores: 62672
897: 1:Answer: message('StartNextLevel')
------------------------------------------
898: 1:BoardData {
898: 1:  'description': ['No more Levels. You win!'],
898: 1:  'history': [],
898: 1:  'info': [],
898: 1:  'level': 17,
898: 1:  'questions': []
898: 1:}
898: 1:Scores: 62672
898: 1:Answer: message('StartNextLevel')
------------------------------------------
899: 1:BoardData {
899: 1:  'description': ['No more Levels. You win!'],
899: 1:  'history': [],
899: 1:  'info': [],
899: 1:  'level': 17,
899: 1:  'questions': []
899: 1:}
899: 1:Scores: 62672
899: 1:Answer: message('StartNextLevel')
------------------------------------------
900: 1:BoardData {
900: 1:  'description': ['No more Levels. You win!'],
900: 1:  'history': [],
900: 1:  'info': [],
900: 1:  'level': 17,
900: 1:  'questions': []
900: 1:}
900: 1:Scores: 62672
900: 1:Answer: message('StartNextLevel')
------------------------------------------
901: 1:BoardData {
901: 1:  'description': ['No more Levels. You win!'],
901: 1:  'history': [],
901: 1:  'info': [],
901: 1:  'level': 17,
901: 1:  'questions': []
901: 1:}
901: 1:Scores: 62672
901: 1:Answer: message('StartNextLevel')
------------------------------------------
902: 1:BoardData {
902: 1:  'description': ['No more Levels. You win!'],
902: 1:  'history': [],
902: 1:  'info': [],
902: 1:  'level': 17,
902: 1:  'questions': []
902: 1:}
902: 1:Scores: 62672
902: 1:Answer: message('StartNextLevel')
------------------------------------------
903: 1:BoardData {
903: 1:  'description': ['No more Levels. You win!'],
903: 1:  'history': [],
903: 1:  'info': [],
903: 1:  'level': 17,
903: 1:  'questions': []
903: 1:}
903: 1:Scores: 62672
903: 1:Answer: message('StartNextLevel')
------------------------------------------
904: 1:BoardData {
904: 1:  'description': ['No more Levels. You win!'],
904: 1:  'history': [],
904: 1:  'info': [],
904: 1:  'level': 17,
904: 1:  'questions': []
904: 1:}
904: 1:Scores: 62672
904: 1:Answer: message('StartNextLevel')
------------------------------------------
905: 1:BoardData {
905: 1:  'description': ['No more Levels. You win!'],
905: 1:  'history': [],
905: 1:  'info': [],
905: 1:  'level': 17,
905: 1:  'questions': []
905: 1:}
905: 1:Scores: 62672
905: 1:Answer: message('StartNextLevel')
------------------------------------------
906: 1:BoardData {
906: 1:  'description': ['No more Levels. You win!'],
906: 1:  'history': [],
906: 1:  'info': [],
906: 1:  'level': 17,
906: 1:  'questions': []
906: 1:}
906: 1:Scores: 62672
906: 1:Answer: message('StartNextLevel')
------------------------------------------
907: 1:BoardData {
907: 1:  'description': ['No more Levels. You win!'],
