1: 1:BoardData {
500: 1:    'For example:\n1=>15:3*5:FizzBuzz\n2=>21:3*7:FizzMuzz\n3=>33:3*11:FizzDuzz\n10=>105:3*5*7:FizzBuzzMuzz\n12=>165:3*5*11:FizzBuzzDuzz\n13=>195:3*5*13:FizzBuzzCazz\n21=>1155:3*5*7*11:FizzBuzzMuzzDuzz\n23=>2145:3*5*11*13:FizzBuzzDuzzCazz\n24=>3003:3*7*11*13:FizzMuzzDuzzCazz\n26=>15015:3*5*7*11*13:FizzBuzzMuzzDuzzCazz'
500: 1:  ],
500: 1:  'expectedAnswer': '5005:5*7*11*13:BuzzMuzzDuzzCazz',
500: 1:  'history': [
500: 1:    {
500: 1:      'answer': '15:3*5:FizzBuzz',
500: 1:      'question': '1',
500: 1:      'valid': true
500: 1:    },
500: 1:    {
500: 1:      'answer': '21:3*7:FizzMuzz',
500: 1:      'question': '2',
500: 1:      'valid': true
500: 1:    },
500: 1:    {
500: 1:      'answer': '33:3*11:FizzDuzz',
500: 1:      'question': '3',
500: 1:      'valid': true
500: 1:    },
500: 1:    {
500: 1:      'answer': '35:5*7:BuzzMuzz',
500: 1:      'question': '4',
500: 1:      'valid': true
500: 1:    },
500: 1:    {
500: 1:      'answer': '39:3*13:FizzCazz',
500: 1:      'question': '5',
500: 1:      'valid': true
500: 1:    },
500: 1:    {
500: 1:      'answer': '55:5*11:BuzzDuzz',
500: 1:      'question': '6',
500: 1:      'valid': true
500: 1:    },
500: 1:    {
500: 1:      'answer': '65:5*13:BuzzCazz',
500: 1:      'question': '7',
500: 1:      'valid': true
500: 1:    },
500: 1:    {
500: 1:      'answer': '77:7*11:MuzzDuzz',
500: 1:      'question': '8',
500: 1:      'valid': true
500: 1:    },
500: 1:    {
500: 1:      'answer': '91:7*13:MuzzCazz',
500: 1:      'question': '9',
500: 1:      'valid': true
500: 1:    },
500: 1:    {
500: 1:      'answer': '105:3*5*7:FizzBuzzMuzz',
500: 1:      'question': '10',
500: 1:      'valid': true
500: 1:    },
500: 1:    {
500: 1:      'answer': '143:11*13:DuzzCazz',
500: 1:      'question': '11',
500: 1:      'valid': true
500: 1:    },
500: 1:    {
500: 1:      'answer': '165:3*5*11:FizzBuzzDuzz',
500: 1:      'question': '12',
500: 1:      'valid': true
500: 1:    },
500: 1:    {
500: 1:      'answer': '195:3*5*13:FizzBuzzCazz',
500: 1:      'question': '13',
500: 1:      'valid': true
500: 1:    },
500: 1:    {
500: 1:      'answer': '231:3*7*11:FizzMuzzDuzz',
500: 1:      'question': '14',
500: 1:      'valid': true
500: 1:    },
500: 1:    {
500: 1:      'answer': '273:3*7*13:FizzMuzzCazz',
500: 1:      'question': '15',
500: 1:      'valid': true
500: 1:    },
500: 1:    {
500: 1:      'answer': '385:5*7*11:BuzzMuzzDuzz',
500: 1:      'question': '16',
500: 1:      'valid': true
500: 1:    },
500: 1:    {
500: 1:      'answer': '429:3*11*13:FizzDuzzCazz',
500: 1:      'question': '17',
500: 1:      'valid': true
500: 1:    },
500: 1:    {
500: 1:      'answer': '455:5*7*13:BuzzMuzzCazz',
500: 1:      'question': '18',
500: 1:      'valid': true
500: 1:    },
500: 1:    {
500: 1:      'answer': '715:5*11*13:BuzzDuzzCazz',
500: 1:      'question': '19',
500: 1:      'valid': true
500: 1:    },
500: 1:    {
500: 1:      'answer': '1001:7*11*13:MuzzDuzzCazz',
500: 1:      'question': '20',
500: 1:      'valid': true
500: 1:    },
500: 1:    {
500: 1:      'answer': '1155:3*5*7*11:FizzBuzzMuzzDuzz',
500: 1:      'question': '21',
500: 1:      'valid': true
500: 1:    },
500: 1:    {
500: 1:      'answer': '1365:3*5*7*13:FizzBuzzMuzzCazz',
500: 1:      'question': '22',
500: 1:      'valid': true
500: 1:    },
500: 1:    {
500: 1:      'answer': '2145:3*5*11*13:FizzBuzzDuzzCazz',
500: 1:      'question': '23',
500: 1:      'valid': true
500: 1:    },
500: 1:    {
500: 1:      'answer': '3003:3*7*11*13:FizzMuzzDuzzCazz',
500: 1:      'question': '24',
500: 1:      'valid': true
500: 1:    }
500: 1:  ],
500: 1:  'info': [
500: 1:    '✅f(1) = 15:3*5:FizzBuzz',
500: 1:    '✅f(2) = 21:3*7:FizzMuzz',
500: 1:    '✅f(3) = 33:3*11:FizzDuzz',
500: 1:    '✅f(4) = 35:5*7:BuzzMuzz',
500: 1:    '✅f(5) = 39:3*13:FizzCazz',
500: 1:    '✅f(6) = 55:5*11:BuzzDuzz',
500: 1:    '✅f(7) = 65:5*13:BuzzCazz',
500: 1:    '✅f(8) = 77:7*11:MuzzDuzz',
500: 1:    '✅f(9) = 91:7*13:MuzzCazz',
500: 1:    '✅f(10) = 105:3*5*7:FizzBuzzMuzz',
500: 1:    '✅f(11) = 143:11*13:DuzzCazz',
500: 1:    '✅f(12) = 165:3*5*11:FizzBuzzDuzz',
500: 1:    '✅f(13) = 195:3*5*13:FizzBuzzCazz',
500: 1:    '✅f(14) = 231:3*7*11:FizzMuzzDuzz',
500: 1:    '✅f(15) = 273:3*7*13:FizzMuzzCazz',
500: 1:    '✅f(16) = 385:5*7*11:BuzzMuzzDuzz',
500: 1:    '✅f(17) = 429:3*11*13:FizzDuzzCazz',
500: 1:    '✅f(18) = 455:5*7*13:BuzzMuzzCazz',
500: 1:    '✅f(19) = 715:5*11*13:BuzzDuzzCazz',
500: 1:    '✅f(20) = 1001:7*11*13:MuzzDuzzCazz',
500: 1:    '✅f(21) = 1155:3*5*7*11:FizzBuzzMuzzDuzz',
500: 1:    '✅f(22) = 1365:3*5*7*13:FizzBuzzMuzzCazz',
500: 1:    '✅f(23) = 2145:3*5*11*13:FizzBuzzDuzzCazz',
500: 1:    '✅f(24) = 3003:3*7*11*13:FizzMuzzDuzzCazz',
500: 1:    '❌f(25) = ??? != 5005:5*7*11*13:BuzzMuzzDuzzCazz'
500: 1:  ],
500: 1:  'level': 17,
500: 1:  'nextQuestion': '25',
500: 1:  'questions': [
500: 1:    '1',
500: 1:    '2',
500: 1:    '3',
500: 1:    '4',
500: 1:    '5',
500: 1:    '6',
500: 1:    '7',
500: 1:    '8',
500: 1:    '9',
500: 1:    '10',
500: 1:    '11',
500: 1:    '12',
500: 1:    '13',
500: 1:    '14',
500: 1:    '15',
500: 1:    '16',
500: 1:    '17',
500: 1:    '18',
500: 1:    '19',
500: 1:    '20',
500: 1:    '21',
500: 1:    '22',
500: 1:    '23',
500: 1:    '24',
500: 1:    '25'
500: 1:  ]
500: 1:}
500: 1:Scores: 64358
500: 1:Answer: message('['15:3*5:FizzBuzz', '21:3*7:FizzMuzz', '33:3*11:FizzDuzz', '35:5*7:BuzzMuzz', '39:3*13:FizzCazz', '55:5*11:BuzzDuzz', '65:5*13:BuzzCazz', '77:7*11:MuzzDuzz', '91:7*13:MuzzCazz', '105:3*5*7:FizzBuzzMuzz', '143:11*13:DuzzCazz', '165:3*5*11:FizzBuzzDuzz', '195:3*5*13:FizzBuzzCazz', '231:3*7*11:FizzMuzzDuzz', '273:3*7*13:FizzMuzzCazz', '385:5*7*11:BuzzMuzzDuzz', '429:3*11*13:FizzDuzzCazz', '455:5*7*13:BuzzMuzzCazz', '715:5*11*13:BuzzDuzzCazz', '1001:7*11*13:MuzzDuzzCazz', '1155:3*5*7*11:FizzBuzzMuzzDuzz', '1365:3*5*7*13:FizzBuzzMuzzCazz', '2145:3*5*11*13:FizzBuzzDuzzCazz', '3003:3*7*11*13:FizzMuzzDuzzCazz', '5005:5*7*11*13:BuzzMuzzDuzzCazz']')
500: 1:Fire Event: PassTest{complexity=57, testCount=27}
------------------------------------------
501: 1:BoardData {
501: 1:  'description': [
501: 1:    'Write a js function that takes an integer index as input and returns a string in the format 'number:divisors:fizzBuzz', where 'number' is the nth positive integer that has at least two distinct dividers [3, 5, 7, 9, 13] and is divisible by them without a rest, 'divisors' is a separated by '*' list of the distinct prime factors of 'number', and 'fizzBuzz' is the result of calling a function 'fizzBuzz(number)'. If the input index is less than or equal to 0 or greater than or equal to 25, return 'none'.',
501: 1:    'JavaScript program:\nfunction fizzBuzz(number) {\n    const divisors = [3, 5, 7, 11, 13];\n    const strings = ['Fizz', 'Buzz', 'Muzz', 'Duzz', 'Cazz'];\n    let str = '';\n    for (let i = 0; i < divisors.length; i++) {\n        if (number % divisors[i] === 0) {\n            str += strings[i];\n        }\n    }\n    return str || number.toString();\n}',
501: 1:    'For example:\n1=>15:3*5:FizzBuzz\n2=>21:3*7:FizzMuzz\n3=>33:3*11:FizzDuzz\n10=>105:3*5*7:FizzBuzzMuzz\n12=>165:3*5*11:FizzBuzzDuzz\n13=>195:3*5*13:FizzBuzzCazz\n21=>1155:3*5*7*11:FizzBuzzMuzzDuzz\n23=>2145:3*5*11*13:FizzBuzzDuzzCazz\n24=>3003:3*7*11*13:FizzMuzzDuzzCazz\n26=>15015:3*5*7*11*13:FizzBuzzMuzzDuzzCazz'
501: 1:  ],
501: 1:  'expectedAnswer': '15015:3*5*7*11*13:FizzBuzzMuzzDuzzCazz',
501: 1:  'history': [
501: 1:    {
501: 1:      'answer': '15:3*5:FizzBuzz',
501: 1:      'question': '1',
501: 1:      'valid': true
501: 1:    },
501: 1:    {
501: 1:      'answer': '21:3*7:FizzMuzz',
501: 1:      'question': '2',
501: 1:      'valid': true
501: 1:    },
501: 1:    {
501: 1:      'answer': '33:3*11:FizzDuzz',
501: 1:      'question': '3',
501: 1:      'valid': true
501: 1:    },
501: 1:    {
501: 1:      'answer': '35:5*7:BuzzMuzz',
501: 1:      'question': '4',
501: 1:      'valid': true
501: 1:    },
501: 1:    {
501: 1:      'answer': '39:3*13:FizzCazz',
501: 1:      'question': '5',
501: 1:      'valid': true
501: 1:    },
501: 1:    {
501: 1:      'answer': '55:5*11:BuzzDuzz',
501: 1:      'question': '6',
501: 1:      'valid': true
501: 1:    },
501: 1:    {
501: 1:      'answer': '65:5*13:BuzzCazz',
501: 1:      'question': '7',
501: 1:      'valid': true
501: 1:    },
501: 1:    {
501: 1:      'answer': '77:7*11:MuzzDuzz',
501: 1:      'question': '8',
501: 1:      'valid': true
501: 1:    },
501: 1:    {
501: 1:      'answer': '91:7*13:MuzzCazz',
501: 1:      'question': '9',
501: 1:      'valid': true
501: 1:    },
501: 1:    {
501: 1:      'answer': '105:3*5*7:FizzBuzzMuzz',
501: 1:      'question': '10',
501: 1:      'valid': true
501: 1:    },
501: 1:    {
501: 1:      'answer': '143:11*13:DuzzCazz',
501: 1:      'question': '11',
501: 1:      'valid': true
501: 1:    },
501: 1:    {
501: 1:      'answer': '165:3*5*11:FizzBuzzDuzz',
501: 1:      'question': '12',
501: 1:      'valid': true
501: 1:    },
501: 1:    {
501: 1:      'answer': '195:3*5*13:FizzBuzzCazz',
501: 1:      'question': '13',
501: 1:      'valid': true
501: 1:    },
501: 1:    {
501: 1:      'answer': '231:3*7*11:FizzMuzzDuzz',
501: 1:      'question': '14',
501: 1:      'valid': true
501: 1:    },
501: 1:    {
501: 1:      'answer': '273:3*7*13:FizzMuzzCazz',
501: 1:      'question': '15',
501: 1:      'valid': true
501: 1:    },
501: 1:    {
501: 1:      'answer': '385:5*7*11:BuzzMuzzDuzz',
501: 1:      'question': '16',
501: 1:      'valid': true
501: 1:    },
501: 1:    {
501: 1:      'answer': '429:3*11*13:FizzDuzzCazz',
501: 1:      'question': '17',
501: 1:      'valid': true
501: 1:    },
501: 1:    {
501: 1:      'answer': '455:5*7*13:BuzzMuzzCazz',
501: 1:      'question': '18',
501: 1:      'valid': true
501: 1:    },
501: 1:    {
501: 1:      'answer': '715:5*11*13:BuzzDuzzCazz',
501: 1:      'question': '19',
501: 1:      'valid': true
501: 1:    },
501: 1:    {
501: 1:      'answer': '1001:7*11*13:MuzzDuzzCazz',
501: 1:      'question': '20',
501: 1:      'valid': true
501: 1:    },
501: 1:    {
501: 1:      'answer': '1155:3*5*7*11:FizzBuzzMuzzDuzz',
501: 1:      'question': '21',
501: 1:      'valid': true
501: 1:    },
501: 1:    {
501: 1:      'answer': '1365:3*5*7*13:FizzBuzzMuzzCazz',
501: 1:      'question': '22',
501: 1:      'valid': true
501: 1:    },
501: 1:    {
501: 1:      'answer': '2145:3*5*11*13:FizzBuzzDuzzCazz',
501: 1:      'question': '23',
501: 1:      'valid': true
501: 1:    },
501: 1:    {
501: 1:      'answer': '3003:3*7*11*13:FizzMuzzDuzzCazz',
501: 1:      'question': '24',
501: 1:      'valid': true
501: 1:    },
501: 1:    {
501: 1:      'answer': '5005:5*7*11*13:BuzzMuzzDuzzCazz',
501: 1:      'question': '25',
501: 1:      'valid': true
501: 1:    }
501: 1:  ],
501: 1:  'info': [
501: 1:    '✅f(1) = 15:3*5:FizzBuzz',
501: 1:    '✅f(2) = 21:3*7:FizzMuzz',
501: 1:    '✅f(3) = 33:3*11:FizzDuzz',
501: 1:    '✅f(4) = 35:5*7:BuzzMuzz',
501: 1:    '✅f(5) = 39:3*13:FizzCazz',
501: 1:    '✅f(6) = 55:5*11:BuzzDuzz',
501: 1:    '✅f(7) = 65:5*13:BuzzCazz',
501: 1:    '✅f(8) = 77:7*11:MuzzDuzz',
501: 1:    '✅f(9) = 91:7*13:MuzzCazz',
501: 1:    '✅f(10) = 105:3*5*7:FizzBuzzMuzz',
501: 1:    '✅f(11) = 143:11*13:DuzzCazz',
501: 1:    '✅f(12) = 165:3*5*11:FizzBuzzDuzz',
501: 1:    '✅f(13) = 195:3*5*13:FizzBuzzCazz',
501: 1:    '✅f(14) = 231:3*7*11:FizzMuzzDuzz',
501: 1:    '✅f(15) = 273:3*7*13:FizzMuzzCazz',
501: 1:    '✅f(16) = 385:5*7*11:BuzzMuzzDuzz',
501: 1:    '✅f(17) = 429:3*11*13:FizzDuzzCazz',
501: 1:    '✅f(18) = 455:5*7*13:BuzzMuzzCazz',
501: 1:    '✅f(19) = 715:5*11*13:BuzzDuzzCazz',
501: 1:    '✅f(20) = 1001:7*11*13:MuzzDuzzCazz',
501: 1:    '✅f(21) = 1155:3*5*7*11:FizzBuzzMuzzDuzz',
501: 1:    '✅f(22) = 1365:3*5*7*13:FizzBuzzMuzzCazz',
501: 1:    '✅f(23) = 2145:3*5*11*13:FizzBuzzDuzzCazz',
501: 1:    '✅f(24) = 3003:3*7*11*13:FizzMuzzDuzzCazz',
501: 1:    '✅f(25) = 5005:5*7*11*13:BuzzMuzzDuzzCazz',
501: 1:    '❌f(26) = ??? != 15015:3*5*7*11*13:FizzBuzzMuzzDuzzCazz'
501: 1:  ],
501: 1:  'level': 17,
501: 1:  'nextQuestion': '26',
501: 1:  'questions': [
501: 1:    '1',
501: 1:    '2',
501: 1:    '3',
501: 1:    '4',
501: 1:    '5',
501: 1:    '6',
501: 1:    '7',
501: 1:    '8',
501: 1:    '9',
501: 1:    '10',
501: 1:    '11',
501: 1:    '12',
501: 1:    '13',
501: 1:    '14',
501: 1:    '15',
501: 1:    '16',
501: 1:    '17',
501: 1:    '18',
501: 1:    '19',
501: 1:    '20',
501: 1:    '21',
501: 1:    '22',
501: 1:    '23',
501: 1:    '24',
501: 1:    '25',
501: 1:    '26'
501: 1:  ]
501: 1:}
501: 1:Scores: 64379
501: 1:Answer: message('['15:3*5:FizzBuzz', '21:3*7:FizzMuzz', '33:3*11:FizzDuzz', '35:5*7:BuzzMuzz', '39:3*13:FizzCazz', '55:5*11:BuzzDuzz', '65:5*13:BuzzCazz', '77:7*11:MuzzDuzz', '91:7*13:MuzzCazz', '105:3*5*7:FizzBuzzMuzz', '143:11*13:DuzzCazz', '165:3*5*11:FizzBuzzDuzz', '195:3*5*13:FizzBuzzCazz', '231:3*7*11:FizzMuzzDuzz', '273:3*7*13:FizzMuzzCazz', '385:5*7*11:BuzzMuzzDuzz', '429:3*11*13:FizzDuzzCazz', '455:5*7*13:BuzzMuzzCazz', '715:5*11*13:BuzzDuzzCazz', '1001:7*11*13:MuzzDuzzCazz', '1155:3*5*7*11:FizzBuzzMuzzDuzz', '1365:3*5*7*13:FizzBuzzMuzzCazz', '2145:3*5*11*13:FizzBuzzDuzzCazz', '3003:3*7*11*13:FizzMuzzDuzzCazz', '5005:5*7*11*13:BuzzMuzzDuzzCazz', '15015:3*5*7*11*13:FizzBuzzMuzzDuzzCazz']')
501: 1:Fire Event: PassTest{complexity=57, testCount=27}
------------------------------------------
502: 1:BoardData {
502: 1:  'description': [
502: 1:    'Write a js function that takes an integer index as input and returns a string in the format 'number:divisors:fizzBuzz', where 'number' is the nth positive integer that has at least two distinct dividers [3, 5, 7, 9, 13] and is divisible by them without a rest, 'divisors' is a separated by '*' list of the distinct prime factors of 'number', and 'fizzBuzz' is the result of calling a function 'fizzBuzz(number)'. If the input index is less than or equal to 0 or greater than or equal to 25, return 'none'.',
502: 1:    'JavaScript program:\nfunction fizzBuzz(number) {\n    const divisors = [3, 5, 7, 11, 13];\n    const strings = ['Fizz', 'Buzz', 'Muzz', 'Duzz', 'Cazz'];\n    let str = '';\n    for (let i = 0; i < divisors.length; i++) {\n        if (number % divisors[i] === 0) {\n            str += strings[i];\n        }\n    }\n    return str || number.toString();\n}',
502: 1:    'For example:\n1=>15:3*5:FizzBuzz\n2=>21:3*7:FizzMuzz\n3=>33:3*11:FizzDuzz\n10=>105:3*5*7:FizzBuzzMuzz\n12=>165:3*5*11:FizzBuzzDuzz\n13=>195:3*5*13:FizzBuzzCazz\n21=>1155:3*5*7*11:FizzBuzzMuzzDuzz\n23=>2145:3*5*11*13:FizzBuzzDuzzCazz\n24=>3003:3*7*11*13:FizzMuzzDuzzCazz\n26=>15015:3*5*7*11*13:FizzBuzzMuzzDuzzCazz'
502: 1:  ],
502: 1:  'expectedAnswer': 'none',
502: 1:  'history': [
502: 1:    {
502: 1:      'answer': '15:3*5:FizzBuzz',
502: 1:      'question': '1',
502: 1:      'valid': true
502: 1:    },
502: 1:    {
502: 1:      'answer': '21:3*7:FizzMuzz',
502: 1:      'question': '2',
502: 1:      'valid': true
502: 1:    },
502: 1:    {
502: 1:      'answer': '33:3*11:FizzDuzz',
502: 1:      'question': '3',
502: 1:      'valid': true
502: 1:    },
502: 1:    {
502: 1:      'answer': '35:5*7:BuzzMuzz',
502: 1:      'question': '4',
502: 1:      'valid': true
502: 1:    },
502: 1:    {
502: 1:      'answer': '39:3*13:FizzCazz',
502: 1:      'question': '5',
502: 1:      'valid': true
502: 1:    },
502: 1:    {
502: 1:      'answer': '55:5*11:BuzzDuzz',
502: 1:      'question': '6',
502: 1:      'valid': true
502: 1:    },
502: 1:    {
502: 1:      'answer': '65:5*13:BuzzCazz',
502: 1:      'question': '7',
502: 1:      'valid': true
502: 1:    },
502: 1:    {
502: 1:      'answer': '77:7*11:MuzzDuzz',
502: 1:      'question': '8',
502: 1:      'valid': true
502: 1:    },
502: 1:    {
502: 1:      'answer': '91:7*13:MuzzCazz',
502: 1:      'question': '9',
502: 1:      'valid': true
502: 1:    },
502: 1:    {
502: 1:      'answer': '105:3*5*7:FizzBuzzMuzz',
502: 1:      'question': '10',
502: 1:      'valid': true
502: 1:    },
502: 1:    {
502: 1:      'answer': '143:11*13:DuzzCazz',
502: 1:      'question': '11',
502: 1:      'valid': true
502: 1:    },
502: 1:    {
502: 1:      'answer': '165:3*5*11:FizzBuzzDuzz',
502: 1:      'question': '12',
502: 1:      'valid': true
502: 1:    },
502: 1:    {
502: 1:      'answer': '195:3*5*13:FizzBuzzCazz',
502: 1:      'question': '13',
502: 1:      'valid': true
502: 1:    },
502: 1:    {
502: 1:      'answer': '231:3*7*11:FizzMuzzDuzz',
502: 1:      'question': '14',
502: 1:      'valid': true
502: 1:    },
502: 1:    {
502: 1:      'answer': '273:3*7*13:FizzMuzzCazz',
502: 1:      'question': '15',
502: 1:      'valid': true
502: 1:    },
502: 1:    {
502: 1:      'answer': '385:5*7*11:BuzzMuzzDuzz',
502: 1:      'question': '16',
502: 1:      'valid': true
502: 1:    },
502: 1:    {
502: 1:      'answer': '429:3*11*13:FizzDuzzCazz',
502: 1:      'question': '17',
502: 1:      'valid': true
502: 1:    },
502: 1:    {
502: 1:      'answer': '455:5*7*13:BuzzMuzzCazz',
502: 1:      'question': '18',
502: 1:      'valid': true
502: 1:    },
502: 1:    {
502: 1:      'answer': '715:5*11*13:BuzzDuzzCazz',
502: 1:      'question': '19',
502: 1:      'valid': true
502: 1:    },
502: 1:    {
502: 1:      'answer': '1001:7*11*13:MuzzDuzzCazz',
502: 1:      'question': '20',
502: 1:      'valid': true
502: 1:    },
502: 1:    {
502: 1:      'answer': '1155:3*5*7*11:FizzBuzzMuzzDuzz',
502: 1:      'question': '21',
502: 1:      'valid': true
502: 1:    },
502: 1:    {
502: 1:      'answer': '1365:3*5*7*13:FizzBuzzMuzzCazz',
502: 1:      'question': '22',
502: 1:      'valid': true
502: 1:    },
502: 1:    {
502: 1:      'answer': '2145:3*5*11*13:FizzBuzzDuzzCazz',
502: 1:      'question': '23',
502: 1:      'valid': true
502: 1:    },
502: 1:    {
502: 1:      'answer': '3003:3*7*11*13:FizzMuzzDuzzCazz',
502: 1:      'question': '24',
502: 1:      'valid': true
502: 1:    },
502: 1:    {
502: 1:      'answer': '5005:5*7*11*13:BuzzMuzzDuzzCazz',
502: 1:      'question': '25',
502: 1:      'valid': true
502: 1:    },
502: 1:    {
502: 1:      'answer': '15015:3*5*7*11*13:FizzBuzzMuzzDuzzCazz',
502: 1:      'question': '26',
502: 1:      'valid': true
502: 1:    }
502: 1:  ],
502: 1:  'info': [
502: 1:    '✅f(1) = 15:3*5:FizzBuzz',
502: 1:    '✅f(2) = 21:3*7:FizzMuzz',
502: 1:    '✅f(3) = 33:3*11:FizzDuzz',
502: 1:    '✅f(4) = 35:5*7:BuzzMuzz',
502: 1:    '✅f(5) = 39:3*13:FizzCazz',
502: 1:    '✅f(6) = 55:5*11:BuzzDuzz',
502: 1:    '✅f(7) = 65:5*13:BuzzCazz',
502: 1:    '✅f(8) = 77:7*11:MuzzDuzz',
502: 1:    '✅f(9) = 91:7*13:MuzzCazz',
502: 1:    '✅f(10) = 105:3*5*7:FizzBuzzMuzz',
502: 1:    '✅f(11) = 143:11*13:DuzzCazz',
502: 1:    '✅f(12) = 165:3*5*11:FizzBuzzDuzz',
502: 1:    '✅f(13) = 195:3*5*13:FizzBuzzCazz',
502: 1:    '✅f(14) = 231:3*7*11:FizzMuzzDuzz',
502: 1:    '✅f(15) = 273:3*7*13:FizzMuzzCazz',
502: 1:    '✅f(16) = 385:5*7*11:BuzzMuzzDuzz',
502: 1:    '✅f(17) = 429:3*11*13:FizzDuzzCazz',
502: 1:    '✅f(18) = 455:5*7*13:BuzzMuzzCazz',
502: 1:    '✅f(19) = 715:5*11*13:BuzzDuzzCazz',
502: 1:    '✅f(20) = 1001:7*11*13:MuzzDuzzCazz',
502: 1:    '✅f(21) = 1155:3*5*7*11:FizzBuzzMuzzDuzz',
502: 1:    '✅f(22) = 1365:3*5*7*13:FizzBuzzMuzzCazz',
502: 1:    '✅f(23) = 2145:3*5*11*13:FizzBuzzDuzzCazz',
502: 1:    '✅f(24) = 3003:3*7*11*13:FizzMuzzDuzzCazz',
502: 1:    '✅f(25) = 5005:5*7*11*13:BuzzMuzzDuzzCazz',
502: 1:    '✅f(26) = 15015:3*5*7*11*13:FizzBuzzMuzzDuzzCazz',
502: 1:    '❌f(27) = ??? != none'
502: 1:  ],
502: 1:  'level': 17,
502: 1:  'nextQuestion': '27',
502: 1:  'questions': [
502: 1:    '1',
502: 1:    '2',
502: 1:    '3',
502: 1:    '4',
502: 1:    '5',
502: 1:    '6',
502: 1:    '7',
502: 1:    '8',
502: 1:    '9',
502: 1:    '10',
502: 1:    '11',
502: 1:    '12',
502: 1:    '13',
502: 1:    '14',
502: 1:    '15',
502: 1:    '16',
502: 1:    '17',
502: 1:    '18',
502: 1:    '19',
502: 1:    '20',
502: 1:    '21',
502: 1:    '22',
502: 1:    '23',
502: 1:    '24',
502: 1:    '25',
502: 1:    '26',
502: 1:    '27'
502: 1:  ]
502: 1:}
502: 1:Scores: 64400
502: 1:Answer: message('['15:3*5:FizzBuzz', '21:3*7:FizzMuzz', '33:3*11:FizzDuzz', '35:5*7:BuzzMuzz', '39:3*13:FizzCazz', '55:5*11:BuzzDuzz', '65:5*13:BuzzCazz', '77:7*11:MuzzDuzz', '91:7*13:MuzzCazz', '105:3*5*7:FizzBuzzMuzz', '143:11*13:DuzzCazz', '165:3*5*11:FizzBuzzDuzz', '195:3*5*13:FizzBuzzCazz', '231:3*7*11:FizzMuzzDuzz', '273:3*7*13:FizzMuzzCazz', '385:5*7*11:BuzzMuzzDuzz', '429:3*11*13:FizzDuzzCazz', '455:5*7*13:BuzzMuzzCazz', '715:5*11*13:BuzzDuzzCazz', '1001:7*11*13:MuzzDuzzCazz', '1155:3*5*7*11:FizzBuzzMuzzDuzz', '1365:3*5*7*13:FizzBuzzMuzzCazz', '2145:3*5*11*13:FizzBuzzDuzzCazz', '3003:3*7*11*13:FizzMuzzDuzzCazz', '5005:5*7*11*13:BuzzMuzzDuzzCazz', '15015:3*5*7*11*13:FizzBuzzMuzzDuzzCazz', 'none']')
502: 1:Fire Event: PassTest{complexity=57, testCount=27}
502: 1:Fire Event: NextAlgorithm{complexity=57, time=0}
------------------------------------------
503: 1:BoardData {
503: 1:  'description': ['Wait for next level. Please send 'message('StartNextLevel')' command.'],
503: 1:  'history': [
503: 1:    {
503: 1:      'answer': '15:3*5:FizzBuzz',
503: 1:      'question': '1',
503: 1:      'valid': true
503: 1:    },
503: 1:    {
