1: 1:BoardData {
502: 1:    {
502: 1:      'answer': '5',
502: 1:      'question': '3',
502: 1:      'valid': true
502: 1:    },
502: 1:    {
502: 1:      'answer': '7',
502: 1:      'question': '4',
502: 1:      'valid': true
502: 1:    },
502: 1:    {
502: 1:      'answer': '11',
502: 1:      'question': '5',
502: 1:      'valid': true
502: 1:    },
502: 1:    {
502: 1:      'answer': '13',
502: 1:      'question': '6',
502: 1:      'valid': true
502: 1:    },
502: 1:    {
502: 1:      'answer': '17',
502: 1:      'question': '7',
502: 1:      'valid': true
502: 1:    },
502: 1:    {
502: 1:      'answer': '19',
502: 1:      'question': '8',
502: 1:      'valid': true
502: 1:    },
502: 1:    {
502: 1:      'answer': '23',
502: 1:      'question': '9',
502: 1:      'valid': true
502: 1:    },
502: 1:    {
502: 1:      'answer': '29',
502: 1:      'question': '10',
502: 1:      'valid': true
502: 1:    },
502: 1:    {
502: 1:      'answer': '31',
502: 1:      'question': '11',
502: 1:      'valid': true
502: 1:    },
502: 1:    {
502: 1:      'answer': '37',
502: 1:      'question': '12',
502: 1:      'valid': true
502: 1:    },
502: 1:    {
502: 1:      'answer': '41',
502: 1:      'question': '13',
502: 1:      'valid': true
502: 1:    },
502: 1:    {
502: 1:      'answer': '43',
502: 1:      'question': '14',
502: 1:      'valid': true
502: 1:    },
502: 1:    {
502: 1:      'answer': '47',
502: 1:      'question': '15',
502: 1:      'valid': true
502: 1:    },
502: 1:    {
502: 1:      'answer': '53',
502: 1:      'question': '16',
502: 1:      'valid': true
502: 1:    },
502: 1:    {
502: 1:      'answer': '59',
502: 1:      'question': '17',
502: 1:      'valid': true
502: 1:    },
502: 1:    {
502: 1:      'answer': '61',
502: 1:      'question': '18',
502: 1:      'valid': true
502: 1:    },
502: 1:    {
502: 1:      'answer': '67',
502: 1:      'question': '19',
502: 1:      'valid': true
502: 1:    },
502: 1:    {
502: 1:      'answer': '71',
502: 1:      'question': '20',
502: 1:      'valid': true
502: 1:    }
502: 1:  ],
502: 1:  'info': [
502: 1:    '✅f(1) = 2',
502: 1:    '✅f(2) = 3',
502: 1:    '✅f(3) = 5',
502: 1:    '✅f(4) = 7',
502: 1:    '✅f(5) = 11',
502: 1:    '✅f(6) = 13',
502: 1:    '✅f(7) = 17',
502: 1:    '✅f(8) = 19',
502: 1:    '✅f(9) = 23',
502: 1:    '✅f(10) = 29',
502: 1:    '✅f(11) = 31',
502: 1:    '✅f(12) = 37',
502: 1:    '✅f(13) = 41',
502: 1:    '✅f(14) = 43',
502: 1:    '✅f(15) = 47',
502: 1:    '✅f(16) = 53',
502: 1:    '✅f(17) = 59',
502: 1:    '✅f(18) = 61',
502: 1:    '✅f(19) = 67',
502: 1:    '✅f(20) = 71',
502: 1:    '❌f(21) = ??? != 73'
502: 1:  ],
502: 1:  'level': 18,
502: 1:  'nextQuestion': '21',
502: 1:  'questions': [
502: 1:    '1',
502: 1:    '2',
502: 1:    '3',
502: 1:    '4',
502: 1:    '5',
502: 1:    '6',
502: 1:    '7',
502: 1:    '8',
502: 1:    '9',
502: 1:    '10',
502: 1:    '11',
502: 1:    '12',
502: 1:    '13',
502: 1:    '14',
502: 1:    '15',
502: 1:    '16',
502: 1:    '17',
502: 1:    '18',
502: 1:    '19',
502: 1:    '20',
502: 1:    '21'
502: 1:  ]
502: 1:}
502: 1:Scores: 67760
502: 1:Answer: message('['2', '3', '5', '7', '11', '13', '17', '19', '23', '29', '31', '37', '41', '43', '47', '53', '59', '61', '67', '71', '73']')
502: 1:Fire Event: PassTest{complexity=55, testCount=25}
------------------------------------------
503: 1:BoardData {
503: 1:  'description': ['The first 10 prime numbers are 2, 3, 5, 7, 11, 13, 17, 19, 23, 29. Write a method that returns the i-th prime number.'],
503: 1:  'expectedAnswer': '79',
503: 1:  'history': [
503: 1:    {
503: 1:      'answer': '2',
503: 1:      'question': '1',
503: 1:      'valid': true
503: 1:    },
503: 1:    {
503: 1:      'answer': '3',
503: 1:      'question': '2',
503: 1:      'valid': true
503: 1:    },
503: 1:    {
503: 1:      'answer': '5',
503: 1:      'question': '3',
503: 1:      'valid': true
503: 1:    },
503: 1:    {
503: 1:      'answer': '7',
503: 1:      'question': '4',
503: 1:      'valid': true
503: 1:    },
503: 1:    {
503: 1:      'answer': '11',
503: 1:      'question': '5',
503: 1:      'valid': true
503: 1:    },
503: 1:    {
503: 1:      'answer': '13',
503: 1:      'question': '6',
503: 1:      'valid': true
503: 1:    },
503: 1:    {
503: 1:      'answer': '17',
503: 1:      'question': '7',
503: 1:      'valid': true
503: 1:    },
503: 1:    {
503: 1:      'answer': '19',
503: 1:      'question': '8',
503: 1:      'valid': true
503: 1:    },
503: 1:    {
503: 1:      'answer': '23',
503: 1:      'question': '9',
503: 1:      'valid': true
503: 1:    },
503: 1:    {
503: 1:      'answer': '29',
503: 1:      'question': '10',
503: 1:      'valid': true
503: 1:    },
503: 1:    {
503: 1:      'answer': '31',
503: 1:      'question': '11',
503: 1:      'valid': true
503: 1:    },
503: 1:    {
503: 1:      'answer': '37',
503: 1:      'question': '12',
503: 1:      'valid': true
503: 1:    },
503: 1:    {
503: 1:      'answer': '41',
503: 1:      'question': '13',
503: 1:      'valid': true
503: 1:    },
503: 1:    {
503: 1:      'answer': '43',
503: 1:      'question': '14',
503: 1:      'valid': true
503: 1:    },
503: 1:    {
503: 1:      'answer': '47',
503: 1:      'question': '15',
503: 1:      'valid': true
503: 1:    },
503: 1:    {
503: 1:      'answer': '53',
503: 1:      'question': '16',
503: 1:      'valid': true
503: 1:    },
503: 1:    {
503: 1:      'answer': '59',
503: 1:      'question': '17',
503: 1:      'valid': true
503: 1:    },
503: 1:    {
503: 1:      'answer': '61',
503: 1:      'question': '18',
503: 1:      'valid': true
503: 1:    },
503: 1:    {
503: 1:      'answer': '67',
503: 1:      'question': '19',
503: 1:      'valid': true
503: 1:    },
503: 1:    {
503: 1:      'answer': '71',
503: 1:      'question': '20',
503: 1:      'valid': true
503: 1:    },
503: 1:    {
503: 1:      'answer': '73',
503: 1:      'question': '21',
503: 1:      'valid': true
503: 1:    }
503: 1:  ],
503: 1:  'info': [
503: 1:    '✅f(1) = 2',
503: 1:    '✅f(2) = 3',
503: 1:    '✅f(3) = 5',
503: 1:    '✅f(4) = 7',
503: 1:    '✅f(5) = 11',
503: 1:    '✅f(6) = 13',
503: 1:    '✅f(7) = 17',
503: 1:    '✅f(8) = 19',
503: 1:    '✅f(9) = 23',
503: 1:    '✅f(10) = 29',
503: 1:    '✅f(11) = 31',
503: 1:    '✅f(12) = 37',
503: 1:    '✅f(13) = 41',
503: 1:    '✅f(14) = 43',
503: 1:    '✅f(15) = 47',
503: 1:    '✅f(16) = 53',
503: 1:    '✅f(17) = 59',
503: 1:    '✅f(18) = 61',
503: 1:    '✅f(19) = 67',
503: 1:    '✅f(20) = 71',
503: 1:    '✅f(21) = 73',
503: 1:    '❌f(22) = ??? != 79'
503: 1:  ],
503: 1:  'level': 18,
503: 1:  'nextQuestion': '22',
503: 1:  'questions': [
503: 1:    '1',
503: 1:    '2',
503: 1:    '3',
503: 1:    '4',
503: 1:    '5',
503: 1:    '6',
503: 1:    '7',
503: 1:    '8',
503: 1:    '9',
503: 1:    '10',
503: 1:    '11',
503: 1:    '12',
503: 1:    '13',
503: 1:    '14',
503: 1:    '15',
503: 1:    '16',
503: 1:    '17',
503: 1:    '18',
503: 1:    '19',
503: 1:    '20',
503: 1:    '21',
503: 1:    '22'
503: 1:  ]
503: 1:}
503: 1:Scores: 67782
503: 1:Answer: message('['2', '3', '5', '7', '11', '13', '17', '19', '23', '29', '31', '37', '41', '43', '47', '53', '59', '61', '67', '71', '73', '79']')
503: 1:Fire Event: PassTest{complexity=55, testCount=25}
------------------------------------------
504: 1:BoardData {
504: 1:  'description': ['The first 10 prime numbers are 2, 3, 5, 7, 11, 13, 17, 19, 23, 29. Write a method that returns the i-th prime number.'],
504: 1:  'expectedAnswer': '83',
504: 1:  'history': [
504: 1:    {
504: 1:      'answer': '2',
504: 1:      'question': '1',
504: 1:      'valid': true
504: 1:    },
504: 1:    {
504: 1:      'answer': '3',
504: 1:      'question': '2',
504: 1:      'valid': true
504: 1:    },
504: 1:    {
504: 1:      'answer': '5',
504: 1:      'question': '3',
504: 1:      'valid': true
504: 1:    },
504: 1:    {
504: 1:      'answer': '7',
504: 1:      'question': '4',
504: 1:      'valid': true
504: 1:    },
504: 1:    {
504: 1:      'answer': '11',
504: 1:      'question': '5',
504: 1:      'valid': true
504: 1:    },
504: 1:    {
504: 1:      'answer': '13',
504: 1:      'question': '6',
504: 1:      'valid': true
504: 1:    },
504: 1:    {
504: 1:      'answer': '17',
504: 1:      'question': '7',
504: 1:      'valid': true
504: 1:    },
504: 1:    {
504: 1:      'answer': '19',
504: 1:      'question': '8',
504: 1:      'valid': true
504: 1:    },
504: 1:    {
504: 1:      'answer': '23',
504: 1:      'question': '9',
504: 1:      'valid': true
504: 1:    },
504: 1:    {
504: 1:      'answer': '29',
504: 1:      'question': '10',
504: 1:      'valid': true
504: 1:    },
504: 1:    {
504: 1:      'answer': '31',
504: 1:      'question': '11',
504: 1:      'valid': true
504: 1:    },
504: 1:    {
504: 1:      'answer': '37',
504: 1:      'question': '12',
504: 1:      'valid': true
504: 1:    },
504: 1:    {
504: 1:      'answer': '41',
504: 1:      'question': '13',
504: 1:      'valid': true
504: 1:    },
504: 1:    {
504: 1:      'answer': '43',
504: 1:      'question': '14',
504: 1:      'valid': true
504: 1:    },
504: 1:    {
504: 1:      'answer': '47',
504: 1:      'question': '15',
504: 1:      'valid': true
504: 1:    },
504: 1:    {
504: 1:      'answer': '53',
504: 1:      'question': '16',
504: 1:      'valid': true
504: 1:    },
504: 1:    {
504: 1:      'answer': '59',
504: 1:      'question': '17',
504: 1:      'valid': true
504: 1:    },
504: 1:    {
504: 1:      'answer': '61',
504: 1:      'question': '18',
504: 1:      'valid': true
504: 1:    },
504: 1:    {
504: 1:      'answer': '67',
504: 1:      'question': '19',
504: 1:      'valid': true
504: 1:    },
504: 1:    {
504: 1:      'answer': '71',
504: 1:      'question': '20',
504: 1:      'valid': true
504: 1:    },
504: 1:    {
504: 1:      'answer': '73',
504: 1:      'question': '21',
504: 1:      'valid': true
504: 1:    },
504: 1:    {
504: 1:      'answer': '79',
504: 1:      'question': '22',
504: 1:      'valid': true
504: 1:    }
504: 1:  ],
504: 1:  'info': [
504: 1:    '✅f(1) = 2',
504: 1:    '✅f(2) = 3',
504: 1:    '✅f(3) = 5',
504: 1:    '✅f(4) = 7',
504: 1:    '✅f(5) = 11',
504: 1:    '✅f(6) = 13',
504: 1:    '✅f(7) = 17',
504: 1:    '✅f(8) = 19',
504: 1:    '✅f(9) = 23',
504: 1:    '✅f(10) = 29',
504: 1:    '✅f(11) = 31',
504: 1:    '✅f(12) = 37',
504: 1:    '✅f(13) = 41',
504: 1:    '✅f(14) = 43',
504: 1:    '✅f(15) = 47',
504: 1:    '✅f(16) = 53',
504: 1:    '✅f(17) = 59',
504: 1:    '✅f(18) = 61',
504: 1:    '✅f(19) = 67',
504: 1:    '✅f(20) = 71',
504: 1:    '✅f(21) = 73',
504: 1:    '✅f(22) = 79',
504: 1:    '❌f(23) = ??? != 83'
504: 1:  ],
504: 1:  'level': 18,
504: 1:  'nextQuestion': '23',
504: 1:  'questions': [
504: 1:    '1',
504: 1:    '2',
504: 1:    '3',
504: 1:    '4',
504: 1:    '5',
504: 1:    '6',
504: 1:    '7',
504: 1:    '8',
504: 1:    '9',
504: 1:    '10',
504: 1:    '11',
504: 1:    '12',
504: 1:    '13',
504: 1:    '14',
504: 1:    '15',
504: 1:    '16',
504: 1:    '17',
504: 1:    '18',
504: 1:    '19',
504: 1:    '20',
504: 1:    '21',
504: 1:    '22',
504: 1:    '23'
504: 1:  ]
504: 1:}
504: 1:Scores: 67804
504: 1:Answer: message('['2', '3', '5', '7', '11', '13', '17', '19', '23', '29', '31', '37', '41', '43', '47', '53', '59', '61', '67', '71', '73', '79', '83']')
504: 1:Fire Event: PassTest{complexity=55, testCount=25}
------------------------------------------
505: 1:BoardData {
505: 1:  'description': ['The first 10 prime numbers are 2, 3, 5, 7, 11, 13, 17, 19, 23, 29. Write a method that returns the i-th prime number.'],
505: 1:  'expectedAnswer': '89',
505: 1:  'history': [
505: 1:    {
505: 1:      'answer': '2',
505: 1:      'question': '1',
505: 1:      'valid': true
505: 1:    },
505: 1:    {
505: 1:      'answer': '3',
505: 1:      'question': '2',
505: 1:      'valid': true
505: 1:    },
505: 1:    {
505: 1:      'answer': '5',
505: 1:      'question': '3',
505: 1:      'valid': true
505: 1:    },
505: 1:    {
505: 1:      'answer': '7',
505: 1:      'question': '4',
505: 1:      'valid': true
505: 1:    },
505: 1:    {
505: 1:      'answer': '11',
505: 1:      'question': '5',
505: 1:      'valid': true
505: 1:    },
505: 1:    {
505: 1:      'answer': '13',
505: 1:      'question': '6',
505: 1:      'valid': true
505: 1:    },
505: 1:    {
505: 1:      'answer': '17',
505: 1:      'question': '7',
505: 1:      'valid': true
505: 1:    },
505: 1:    {
505: 1:      'answer': '19',
505: 1:      'question': '8',
505: 1:      'valid': true
505: 1:    },
505: 1:    {
505: 1:      'answer': '23',
505: 1:      'question': '9',
505: 1:      'valid': true
505: 1:    },
505: 1:    {
505: 1:      'answer': '29',
505: 1:      'question': '10',
505: 1:      'valid': true
505: 1:    },
505: 1:    {
505: 1:      'answer': '31',
505: 1:      'question': '11',
505: 1:      'valid': true
505: 1:    },
505: 1:    {
505: 1:      'answer': '37',
505: 1:      'question': '12',
505: 1:      'valid': true
505: 1:    },
505: 1:    {
505: 1:      'answer': '41',
505: 1:      'question': '13',
505: 1:      'valid': true
505: 1:    },
505: 1:    {
505: 1:      'answer': '43',
505: 1:      'question': '14',
505: 1:      'valid': true
505: 1:    },
505: 1:    {
505: 1:      'answer': '47',
505: 1:      'question': '15',
505: 1:      'valid': true
505: 1:    },
505: 1:    {
505: 1:      'answer': '53',
505: 1:      'question': '16',
505: 1:      'valid': true
505: 1:    },
505: 1:    {
505: 1:      'answer': '59',
505: 1:      'question': '17',
505: 1:      'valid': true
505: 1:    },
505: 1:    {
505: 1:      'answer': '61',
505: 1:      'question': '18',
505: 1:      'valid': true
505: 1:    },
505: 1:    {
505: 1:      'answer': '67',
505: 1:      'question': '19',
505: 1:      'valid': true
505: 1:    },
505: 1:    {
505: 1:      'answer': '71',
505: 1:      'question': '20',
505: 1:      'valid': true
505: 1:    },
505: 1:    {
505: 1:      'answer': '73',
505: 1:      'question': '21',
505: 1:      'valid': true
505: 1:    },
505: 1:    {
505: 1:      'answer': '79',
505: 1:      'question': '22',
505: 1:      'valid': true
505: 1:    },
505: 1:    {
505: 1:      'answer': '83',
505: 1:      'question': '23',
505: 1:      'valid': true
505: 1:    }
505: 1:  ],
505: 1:  'info': [
505: 1:    '✅f(1) = 2',
505: 1:    '✅f(2) = 3',
505: 1:    '✅f(3) = 5',
505: 1:    '✅f(4) = 7',
505: 1:    '✅f(5) = 11',
505: 1:    '✅f(6) = 13',
505: 1:    '✅f(7) = 17',
505: 1:    '✅f(8) = 19',
505: 1:    '✅f(9) = 23',
505: 1:    '✅f(10) = 29',
505: 1:    '✅f(11) = 31',
505: 1:    '✅f(12) = 37',
505: 1:    '✅f(13) = 41',
505: 1:    '✅f(14) = 43',
505: 1:    '✅f(15) = 47',
505: 1:    '✅f(16) = 53',
505: 1:    '✅f(17) = 59',
505: 1:    '✅f(18) = 61',
505: 1:    '✅f(19) = 67',
505: 1:    '✅f(20) = 71',
505: 1:    '✅f(21) = 73',
505: 1:    '✅f(22) = 79',
505: 1:    '✅f(23) = 83',
505: 1:    '❌f(24) = ??? != 89'
505: 1:  ],
505: 1:  'level': 18,
505: 1:  'nextQuestion': '24',
505: 1:  'questions': [
505: 1:    '1',
505: 1:    '2',
505: 1:    '3',
505: 1:    '4',
505: 1:    '5',
505: 1:    '6',
505: 1:    '7',
505: 1:    '8',
505: 1:    '9',
505: 1:    '10',
505: 1:    '11',
505: 1:    '12',
505: 1:    '13',
505: 1:    '14',
505: 1:    '15',
505: 1:    '16',
505: 1:    '17',
505: 1:    '18',
505: 1:    '19',
505: 1:    '20',
505: 1:    '21',
505: 1:    '22',
505: 1:    '23',
505: 1:    '24'
505: 1:  ]
505: 1:}
505: 1:Scores: 67826
505: 1:Answer: message('['2', '3', '5', '7', '11', '13', '17', '19', '23', '29', '31', '37', '41', '43', '47', '53', '59', '61', '67', '71', '73', '79', '83', '89']')
505: 1:Fire Event: PassTest{complexity=55, testCount=25}
------------------------------------------
506: 1:BoardData {
506: 1:  'description': ['The first 10 prime numbers are 2, 3, 5, 7, 11, 13, 17, 19, 23, 29. Write a method that returns the i-th prime number.'],
506: 1:  'expectedAnswer': '97',
506: 1:  'history': [
506: 1:    {
506: 1:      'answer': '2',
506: 1:      'question': '1',
506: 1:      'valid': true
506: 1:    },
506: 1:    {
506: 1:      'answer': '3',
506: 1:      'question': '2',
506: 1:      'valid': true
506: 1:    },
506: 1:    {
506: 1:      'answer': '5',
506: 1:      'question': '3',
506: 1:      'valid': true
506: 1:    },
506: 1:    {
506: 1:      'answer': '7',
506: 1:      'question': '4',
506: 1:      'valid': true
506: 1:    },
506: 1:    {
506: 1:      'answer': '11',
506: 1:      'question': '5',
506: 1:      'valid': true
506: 1:    },
506: 1:    {
506: 1:      'answer': '13',
506: 1:      'question': '6',
506: 1:      'valid': true
506: 1:    },
506: 1:    {
506: 1:      'answer': '17',
506: 1:      'question': '7',
506: 1:      'valid': true
506: 1:    },
506: 1:    {
506: 1:      'answer': '19',
506: 1:      'question': '8',
506: 1:      'valid': true
506: 1:    },
506: 1:    {
506: 1:      'answer': '23',
506: 1:      'question': '9',
506: 1:      'valid': true
506: 1:    },
506: 1:    {
506: 1:      'answer': '29',
506: 1:      'question': '10',
506: 1:      'valid': true
506: 1:    },
506: 1:    {
506: 1:      'answer': '31',
506: 1:      'question': '11',
506: 1:      'valid': true
506: 1:    },
506: 1:    {
506: 1:      'answer': '37',
506: 1:      'question': '12',
506: 1:      'valid': true
506: 1:    },
506: 1:    {
506: 1:      'answer': '41',
506: 1:      'question': '13',
506: 1:      'valid': true
506: 1:    },
506: 1:    {
506: 1:      'answer': '43',
506: 1:      'question': '14',
506: 1:      'valid': true
506: 1:    },
506: 1:    {
506: 1:      'answer': '47',
506: 1:      'question': '15',
506: 1:      'valid': true
506: 1:    },
506: 1:    {
506: 1:      'answer': '53',
506: 1:      'question': '16',
506: 1:      'valid': true
506: 1:    },
506: 1:    {
506: 1:      'answer': '59',
506: 1:      'question': '17',
506: 1:      'valid': true
506: 1:    },
506: 1:    {
506: 1:      'answer': '61',
506: 1:      'question': '18',
506: 1:      'valid': true
506: 1:    },
506: 1:    {
506: 1:      'answer': '67',
506: 1:      'question': '19',
506: 1:      'valid': true
506: 1:    },
506: 1:    {
506: 1:      'answer': '71',
506: 1:      'question': '20',
506: 1:      'valid': true
506: 1:    },
506: 1:    {
506: 1:      'answer': '73',
506: 1:      'question': '21',
506: 1:      'valid': true
506: 1:    },
506: 1:    {
506: 1:      'answer': '79',
506: 1:      'question': '22',
506: 1:      'valid': true
506: 1:    },
506: 1:    {
506: 1:      'answer': '83',
506: 1:      'question': '23',
