1: 1:BoardData {
658: 1:  'description': ['No more Levels. You win!'],
658: 1:  'history': [],
658: 1:  'info': [],
658: 1:  'level': 16,
658: 1:  'questions': []
658: 1:}
658: 1:Scores: 61678
658: 1:Answer: message('StartNextLevel')
------------------------------------------
659: 1:BoardData {
659: 1:  'description': ['No more Levels. You win!'],
659: 1:  'history': [],
659: 1:  'info': [],
659: 1:  'level': 16,
659: 1:  'questions': []
659: 1:}
659: 1:Scores: 61678
659: 1:Answer: message('StartNextLevel')
------------------------------------------
660: 1:BoardData {
660: 1:  'description': ['No more Levels. You win!'],
660: 1:  'history': [],
660: 1:  'info': [],
660: 1:  'level': 16,
660: 1:  'questions': []
660: 1:}
660: 1:Scores: 61678
660: 1:Answer: message('StartNextLevel')
------------------------------------------
661: 1:BoardData {
661: 1:  'description': ['No more Levels. You win!'],
661: 1:  'history': [],
661: 1:  'info': [],
661: 1:  'level': 16,
661: 1:  'questions': []
661: 1:}
661: 1:Scores: 61678
661: 1:Answer: message('StartNextLevel')
------------------------------------------
662: 1:BoardData {
662: 1:  'description': ['No more Levels. You win!'],
662: 1:  'history': [],
662: 1:  'info': [],
662: 1:  'level': 16,
662: 1:  'questions': []
662: 1:}
662: 1:Scores: 61678
662: 1:Answer: message('StartNextLevel')
------------------------------------------
663: 1:BoardData {
663: 1:  'description': ['No more Levels. You win!'],
663: 1:  'history': [],
663: 1:  'info': [],
663: 1:  'level': 16,
663: 1:  'questions': []
663: 1:}
663: 1:Scores: 61678
663: 1:Answer: message('StartNextLevel')
------------------------------------------
664: 1:BoardData {
664: 1:  'description': ['No more Levels. You win!'],
664: 1:  'history': [],
664: 1:  'info': [],
664: 1:  'level': 16,
664: 1:  'questions': []
664: 1:}
664: 1:Scores: 61678
664: 1:Answer: message('StartNextLevel')
------------------------------------------
665: 1:BoardData {
665: 1:  'description': ['No more Levels. You win!'],
665: 1:  'history': [],
665: 1:  'info': [],
665: 1:  'level': 16,
665: 1:  'questions': []
665: 1:}
665: 1:Scores: 61678
665: 1:Answer: message('StartNextLevel')
------------------------------------------
666: 1:BoardData {
666: 1:  'description': ['No more Levels. You win!'],
666: 1:  'history': [],
666: 1:  'info': [],
666: 1:  'level': 16,
666: 1:  'questions': []
666: 1:}
666: 1:Scores: 61678
666: 1:Answer: message('StartNextLevel')
------------------------------------------
667: 1:BoardData {
667: 1:  'description': ['No more Levels. You win!'],
667: 1:  'history': [],
667: 1:  'info': [],
667: 1:  'level': 16,
667: 1:  'questions': []
667: 1:}
667: 1:Scores: 61678
667: 1:Answer: message('StartNextLevel')
------------------------------------------
668: 1:BoardData {
668: 1:  'description': ['No more Levels. You win!'],
668: 1:  'history': [],
668: 1:  'info': [],
668: 1:  'level': 16,
668: 1:  'questions': []
668: 1:}
668: 1:Scores: 61678
668: 1:Answer: message('StartNextLevel')
------------------------------------------
669: 1:BoardData {
669: 1:  'description': ['No more Levels. You win!'],
669: 1:  'history': [],
669: 1:  'info': [],
669: 1:  'level': 16,
669: 1:  'questions': []
669: 1:}
669: 1:Scores: 61678
669: 1:Answer: message('StartNextLevel')
------------------------------------------
670: 1:BoardData {
670: 1:  'description': ['No more Levels. You win!'],
670: 1:  'history': [],
670: 1:  'info': [],
670: 1:  'level': 16,
670: 1:  'questions': []
670: 1:}
670: 1:Scores: 61678
670: 1:Answer: message('StartNextLevel')
------------------------------------------
671: 1:BoardData {
671: 1:  'description': ['No more Levels. You win!'],
671: 1:  'history': [],
671: 1:  'info': [],
671: 1:  'level': 16,
671: 1:  'questions': []
671: 1:}
671: 1:Scores: 61678
671: 1:Answer: message('StartNextLevel')
------------------------------------------
672: 1:BoardData {
672: 1:  'description': ['No more Levels. You win!'],
672: 1:  'history': [],
672: 1:  'info': [],
672: 1:  'level': 16,
672: 1:  'questions': []
672: 1:}
672: 1:Scores: 61678
672: 1:Answer: message('StartNextLevel')
------------------------------------------
673: 1:BoardData {
673: 1:  'description': ['No more Levels. You win!'],
673: 1:  'history': [],
673: 1:  'info': [],
673: 1:  'level': 16,
673: 1:  'questions': []
673: 1:}
673: 1:Scores: 61678
673: 1:Answer: message('StartNextLevel')
------------------------------------------
674: 1:BoardData {
674: 1:  'description': ['No more Levels. You win!'],
674: 1:  'history': [],
674: 1:  'info': [],
674: 1:  'level': 16,
674: 1:  'questions': []
674: 1:}
674: 1:Scores: 61678
674: 1:Answer: message('StartNextLevel')
------------------------------------------
675: 1:BoardData {
675: 1:  'description': ['No more Levels. You win!'],
675: 1:  'history': [],
675: 1:  'info': [],
675: 1:  'level': 16,
675: 1:  'questions': []
675: 1:}
675: 1:Scores: 61678
675: 1:Answer: message('StartNextLevel')
------------------------------------------
676: 1:BoardData {
676: 1:  'description': ['No more Levels. You win!'],
676: 1:  'history': [],
676: 1:  'info': [],
676: 1:  'level': 16,
676: 1:  'questions': []
676: 1:}
676: 1:Scores: 61678
676: 1:Answer: message('StartNextLevel')
------------------------------------------
677: 1:BoardData {
677: 1:  'description': ['No more Levels. You win!'],
677: 1:  'history': [],
677: 1:  'info': [],
677: 1:  'level': 16,
677: 1:  'questions': []
677: 1:}
677: 1:Scores: 61678
677: 1:Answer: message('StartNextLevel')
------------------------------------------
678: 1:BoardData {
678: 1:  'description': ['No more Levels. You win!'],
678: 1:  'history': [],
678: 1:  'info': [],
678: 1:  'level': 16,
678: 1:  'questions': []
678: 1:}
678: 1:Scores: 61678
678: 1:Answer: message('StartNextLevel')
------------------------------------------
679: 1:BoardData {
679: 1:  'description': ['No more Levels. You win!'],
679: 1:  'history': [],
679: 1:  'info': [],
679: 1:  'level': 16,
679: 1:  'questions': []
679: 1:}
679: 1:Scores: 61678
679: 1:Answer: message('StartNextLevel')
------------------------------------------
680: 1:BoardData {
680: 1:  'description': ['No more Levels. You win!'],
680: 1:  'history': [],
680: 1:  'info': [],
680: 1:  'level': 16,
680: 1:  'questions': []
680: 1:}
680: 1:Scores: 61678
680: 1:Answer: message('StartNextLevel')
------------------------------------------
681: 1:BoardData {
681: 1:  'description': ['No more Levels. You win!'],
681: 1:  'history': [],
681: 1:  'info': [],
681: 1:  'level': 16,
681: 1:  'questions': []
681: 1:}
681: 1:Scores: 61678
681: 1:Answer: message('StartNextLevel')
------------------------------------------
682: 1:BoardData {
682: 1:  'description': ['No more Levels. You win!'],
682: 1:  'history': [],
682: 1:  'info': [],
682: 1:  'level': 16,
682: 1:  'questions': []
682: 1:}
682: 1:Scores: 61678
682: 1:Answer: message('StartNextLevel')
------------------------------------------
683: 1:BoardData {
683: 1:  'description': ['No more Levels. You win!'],
683: 1:  'history': [],
683: 1:  'info': [],
683: 1:  'level': 16,
683: 1:  'questions': []
683: 1:}
683: 1:Scores: 61678
683: 1:Answer: message('StartNextLevel')
------------------------------------------
684: 1:BoardData {
684: 1:  'description': ['No more Levels. You win!'],
684: 1:  'history': [],
684: 1:  'info': [],
684: 1:  'level': 16,
684: 1:  'questions': []
684: 1:}
684: 1:Scores: 61678
684: 1:Answer: message('StartNextLevel')
------------------------------------------
685: 1:BoardData {
685: 1:  'description': ['No more Levels. You win!'],
685: 1:  'history': [],
685: 1:  'info': [],
685: 1:  'level': 16,
685: 1:  'questions': []
685: 1:}
685: 1:Scores: 61678
685: 1:Answer: message('StartNextLevel')
------------------------------------------
686: 1:BoardData {
686: 1:  'description': ['No more Levels. You win!'],
686: 1:  'history': [],
686: 1:  'info': [],
686: 1:  'level': 16,
686: 1:  'questions': []
686: 1:}
686: 1:Scores: 61678
686: 1:Answer: message('StartNextLevel')
------------------------------------------
687: 1:BoardData {
687: 1:  'description': ['No more Levels. You win!'],
687: 1:  'history': [],
687: 1:  'info': [],
687: 1:  'level': 16,
687: 1:  'questions': []
687: 1:}
687: 1:Scores: 61678
687: 1:Answer: message('StartNextLevel')
------------------------------------------
688: 1:BoardData {
688: 1:  'description': ['No more Levels. You win!'],
688: 1:  'history': [],
688: 1:  'info': [],
688: 1:  'level': 16,
688: 1:  'questions': []
688: 1:}
688: 1:Scores: 61678
688: 1:Answer: message('StartNextLevel')
------------------------------------------
689: 1:BoardData {
689: 1:  'description': ['No more Levels. You win!'],
689: 1:  'history': [],
689: 1:  'info': [],
689: 1:  'level': 16,
689: 1:  'questions': []
689: 1:}
689: 1:Scores: 61678
689: 1:Answer: message('StartNextLevel')
------------------------------------------
690: 1:BoardData {
690: 1:  'description': ['No more Levels. You win!'],
690: 1:  'history': [],
690: 1:  'info': [],
690: 1:  'level': 16,
690: 1:  'questions': []
690: 1:}
690: 1:Scores: 61678
690: 1:Answer: message('StartNextLevel')
------------------------------------------
691: 1:BoardData {
691: 1:  'description': ['No more Levels. You win!'],
691: 1:  'history': [],
691: 1:  'info': [],
691: 1:  'level': 16,
691: 1:  'questions': []
691: 1:}
691: 1:Scores: 61678
691: 1:Answer: message('StartNextLevel')
------------------------------------------
692: 1:BoardData {
692: 1:  'description': ['No more Levels. You win!'],
692: 1:  'history': [],
692: 1:  'info': [],
692: 1:  'level': 16,
692: 1:  'questions': []
692: 1:}
692: 1:Scores: 61678
692: 1:Answer: message('StartNextLevel')
------------------------------------------
693: 1:BoardData {
693: 1:  'description': ['No more Levels. You win!'],
693: 1:  'history': [],
693: 1:  'info': [],
693: 1:  'level': 16,
693: 1:  'questions': []
693: 1:}
693: 1:Scores: 61678
693: 1:Answer: message('StartNextLevel')
------------------------------------------
694: 1:BoardData {
694: 1:  'description': ['No more Levels. You win!'],
694: 1:  'history': [],
694: 1:  'info': [],
694: 1:  'level': 16,
694: 1:  'questions': []
694: 1:}
694: 1:Scores: 61678
694: 1:Answer: message('StartNextLevel')
------------------------------------------
695: 1:BoardData {
695: 1:  'description': ['No more Levels. You win!'],
695: 1:  'history': [],
695: 1:  'info': [],
695: 1:  'level': 16,
695: 1:  'questions': []
695: 1:}
695: 1:Scores: 61678
695: 1:Answer: message('StartNextLevel')
------------------------------------------
696: 1:BoardData {
696: 1:  'description': ['No more Levels. You win!'],
696: 1:  'history': [],
696: 1:  'info': [],
696: 1:  'level': 16,
696: 1:  'questions': []
696: 1:}
696: 1:Scores: 61678
696: 1:Answer: message('StartNextLevel')
------------------------------------------
697: 1:BoardData {
697: 1:  'description': ['No more Levels. You win!'],
697: 1:  'history': [],
697: 1:  'info': [],
697: 1:  'level': 16,
697: 1:  'questions': []
697: 1:}
697: 1:Scores: 61678
697: 1:Answer: message('StartNextLevel')
------------------------------------------
698: 1:BoardData {
698: 1:  'description': ['No more Levels. You win!'],
698: 1:  'history': [],
698: 1:  'info': [],
698: 1:  'level': 16,
698: 1:  'questions': []
698: 1:}
698: 1:Scores: 61678
698: 1:Answer: message('StartNextLevel')
------------------------------------------
699: 1:BoardData {
699: 1:  'description': ['No more Levels. You win!'],
699: 1:  'history': [],
699: 1:  'info': [],
699: 1:  'level': 16,
699: 1:  'questions': []
699: 1:}
699: 1:Scores: 61678
699: 1:Answer: message('StartNextLevel')
------------------------------------------
700: 1:BoardData {
700: 1:  'description': ['No more Levels. You win!'],
700: 1:  'history': [],
700: 1:  'info': [],
700: 1:  'level': 16,
700: 1:  'questions': []
700: 1:}
700: 1:Scores: 61678
700: 1:Answer: message('StartNextLevel')
------------------------------------------
701: 1:BoardData {
701: 1:  'description': ['No more Levels. You win!'],
701: 1:  'history': [],
701: 1:  'info': [],
701: 1:  'level': 16,
701: 1:  'questions': []
701: 1:}
701: 1:Scores: 61678
701: 1:Answer: message('StartNextLevel')
------------------------------------------
702: 1:BoardData {
702: 1:  'description': ['No more Levels. You win!'],
702: 1:  'history': [],
702: 1:  'info': [],
702: 1:  'level': 16,
702: 1:  'questions': []
702: 1:}
702: 1:Scores: 61678
702: 1:Answer: message('StartNextLevel')
------------------------------------------
703: 1:BoardData {
703: 1:  'description': ['No more Levels. You win!'],
703: 1:  'history': [],
703: 1:  'info': [],
703: 1:  'level': 16,
703: 1:  'questions': []
703: 1:}
703: 1:Scores: 61678
703: 1:Answer: message('StartNextLevel')
------------------------------------------
704: 1:BoardData {
704: 1:  'description': ['No more Levels. You win!'],
704: 1:  'history': [],
704: 1:  'info': [],
704: 1:  'level': 16,
704: 1:  'questions': []
704: 1:}
704: 1:Scores: 61678
704: 1:Answer: message('StartNextLevel')
------------------------------------------
705: 1:BoardData {
705: 1:  'description': ['No more Levels. You win!'],
705: 1:  'history': [],
705: 1:  'info': [],
705: 1:  'level': 16,
705: 1:  'questions': []
705: 1:}
705: 1:Scores: 61678
705: 1:Answer: message('StartNextLevel')
------------------------------------------
706: 1:BoardData {
706: 1:  'description': ['No more Levels. You win!'],
706: 1:  'history': [],
706: 1:  'info': [],
706: 1:  'level': 16,
706: 1:  'questions': []
706: 1:}
706: 1:Scores: 61678
706: 1:Answer: message('StartNextLevel')
------------------------------------------
707: 1:BoardData {
707: 1:  'description': ['No more Levels. You win!'],
707: 1:  'history': [],
707: 1:  'info': [],
707: 1:  'level': 16,
707: 1:  'questions': []
707: 1:}
707: 1:Scores: 61678
707: 1:Answer: message('StartNextLevel')
------------------------------------------
708: 1:BoardData {
708: 1:  'description': ['No more Levels. You win!'],
708: 1:  'history': [],
708: 1:  'info': [],
708: 1:  'level': 16,
708: 1:  'questions': []
708: 1:}
708: 1:Scores: 61678
708: 1:Answer: message('StartNextLevel')
------------------------------------------
709: 1:BoardData {
709: 1:  'description': ['No more Levels. You win!'],
709: 1:  'history': [],
709: 1:  'info': [],
709: 1:  'level': 16,
709: 1:  'questions': []
709: 1:}
709: 1:Scores: 61678
709: 1:Answer: message('StartNextLevel')
------------------------------------------
710: 1:BoardData {
710: 1:  'description': ['No more Levels. You win!'],
710: 1:  'history': [],
710: 1:  'info': [],
710: 1:  'level': 16,
710: 1:  'questions': []
710: 1:}
710: 1:Scores: 61678
710: 1:Answer: message('StartNextLevel')
------------------------------------------
711: 1:BoardData {
711: 1:  'description': ['No more Levels. You win!'],
711: 1:  'history': [],
711: 1:  'info': [],
711: 1:  'level': 16,
711: 1:  'questions': []
711: 1:}
711: 1:Scores: 61678
711: 1:Answer: message('StartNextLevel')
------------------------------------------
712: 1:BoardData {
712: 1:  'description': ['No more Levels. You win!'],
712: 1:  'history': [],
712: 1:  'info': [],
712: 1:  'level': 16,
712: 1:  'questions': []
712: 1:}
712: 1:Scores: 61678
712: 1:Answer: message('StartNextLevel')
