1: 1:BoardData {
342: 1:    {
342: 1:      'answer': '12221',
342: 1:      'question': '4567',
342: 1:      'valid': true
342: 1:    },
342: 1:    {
342: 1:      'answer': '48884',
342: 1:      'question': '5678',
342: 1:      'valid': true
342: 1:    },
342: 1:    {
342: 1:      'answer': '993399',
342: 1:      'question': '6789',
342: 1:      'valid': true
342: 1:    },
342: 1:    {
342: 1:      'answer': '993399',
342: 1:      'question': '7890',
342: 1:      'valid': true
342: 1:    },
342: 1:    {
342: 1:      'answer': '66666',
342: 1:      'question': '12345',
342: 1:      'valid': true
342: 1:    },
342: 1:    {
342: 1:      'answer': '777777',
342: 1:      'question': '123456',
342: 1:      'valid': true
342: 1:    }
342: 1:  ],
342: 1:  'level': 12,
342: 1:  'nextQuestion': '1234567',
342: 1:  'questions': [
342: 1:    '1',
342: 1:    '2',
342: 1:    '3',
342: 1:    '4',
342: 1:    '5',
342: 1:    '6',
342: 1:    '7',
342: 1:    '9',
342: 1:    '10',
342: 1:    '11',
342: 1:    '12',
342: 1:    '123',
342: 1:    '234',
342: 1:    '345',
342: 1:    '456',
342: 1:    '567',
342: 1:    '678',
342: 1:    '789',
342: 1:    '1234',
342: 1:    '2345',
342: 1:    '3456',
342: 1:    '4567',
342: 1:    '5678',
342: 1:    '6789',
342: 1:    '7890',
342: 1:    '12345',
342: 1:    '123456',
342: 1:    '1234567'
342: 1:  ]
342: 1:}
342: 1:Scores: 31625
342: 1:Answer: message('['2', '4', '6', '8', '11', '33', '55', '99', '11', '22', '33', '444', '666', '888', '1221', '3663', '23232', '66066', '5555', '7777', '9999', '12221', '48884', '993399', '993399', '66666', '777777', '8888888']')
342: 1:Fire Event: PassTest{complexity=45, testCount=31}
------------------------------------------
343: 1:BoardData {
343: 1:  'description': 'For the most of numbers iterative 'reverse and add' actions lead to palindrome number. For example: \nNumber 23: 23 + 32 = 55; \nNumber 254: 254 + 452 = 706; 706 + 607 = 1313; 1313 + 3131 = 4444;\nWrite a method which calculates 'ReverseAndAdd' palindrome for a number. i.e f(23) = 55; f(254) = 4444',
343: 1:  'expectedAnswer': '99999999',
343: 1:  'history': [
343: 1:    {
343: 1:      'answer': '2',
343: 1:      'question': '1',
343: 1:      'valid': true
343: 1:    },
343: 1:    {
343: 1:      'answer': '4',
343: 1:      'question': '2',
343: 1:      'valid': true
343: 1:    },
343: 1:    {
343: 1:      'answer': '6',
343: 1:      'question': '3',
343: 1:      'valid': true
343: 1:    },
343: 1:    {
343: 1:      'answer': '8',
343: 1:      'question': '4',
343: 1:      'valid': true
343: 1:    },
343: 1:    {
343: 1:      'answer': '11',
343: 1:      'question': '5',
343: 1:      'valid': true
343: 1:    },
343: 1:    {
343: 1:      'answer': '33',
343: 1:      'question': '6',
343: 1:      'valid': true
343: 1:    },
343: 1:    {
343: 1:      'answer': '55',
343: 1:      'question': '7',
343: 1:      'valid': true
343: 1:    },
343: 1:    {
343: 1:      'answer': '99',
343: 1:      'question': '9',
343: 1:      'valid': true
343: 1:    },
343: 1:    {
343: 1:      'answer': '11',
343: 1:      'question': '10',
343: 1:      'valid': true
343: 1:    },
343: 1:    {
343: 1:      'answer': '22',
343: 1:      'question': '11',
343: 1:      'valid': true
343: 1:    },
343: 1:    {
343: 1:      'answer': '33',
343: 1:      'question': '12',
343: 1:      'valid': true
343: 1:    },
343: 1:    {
343: 1:      'answer': '444',
343: 1:      'question': '123',
343: 1:      'valid': true
343: 1:    },
343: 1:    {
343: 1:      'answer': '666',
343: 1:      'question': '234',
343: 1:      'valid': true
343: 1:    },
343: 1:    {
343: 1:      'answer': '888',
343: 1:      'question': '345',
343: 1:      'valid': true
343: 1:    },
343: 1:    {
343: 1:      'answer': '1221',
343: 1:      'question': '456',
343: 1:      'valid': true
343: 1:    },
343: 1:    {
343: 1:      'answer': '3663',
343: 1:      'question': '567',
343: 1:      'valid': true
343: 1:    },
343: 1:    {
343: 1:      'answer': '23232',
343: 1:      'question': '678',
343: 1:      'valid': true
343: 1:    },
343: 1:    {
343: 1:      'answer': '66066',
343: 1:      'question': '789',
343: 1:      'valid': true
343: 1:    },
343: 1:    {
343: 1:      'answer': '5555',
343: 1:      'question': '1234',
343: 1:      'valid': true
343: 1:    },
343: 1:    {
343: 1:      'answer': '7777',
343: 1:      'question': '2345',
343: 1:      'valid': true
343: 1:    },
343: 1:    {
343: 1:      'answer': '9999',
343: 1:      'question': '3456',
343: 1:      'valid': true
343: 1:    },
343: 1:    {
343: 1:      'answer': '12221',
343: 1:      'question': '4567',
343: 1:      'valid': true
343: 1:    },
343: 1:    {
343: 1:      'answer': '48884',
343: 1:      'question': '5678',
343: 1:      'valid': true
343: 1:    },
343: 1:    {
343: 1:      'answer': '993399',
343: 1:      'question': '6789',
343: 1:      'valid': true
343: 1:    },
343: 1:    {
343: 1:      'answer': '993399',
343: 1:      'question': '7890',
343: 1:      'valid': true
343: 1:    },
343: 1:    {
343: 1:      'answer': '66666',
343: 1:      'question': '12345',
343: 1:      'valid': true
343: 1:    },
343: 1:    {
343: 1:      'answer': '777777',
343: 1:      'question': '123456',
343: 1:      'valid': true
343: 1:    },
343: 1:    {
343: 1:      'answer': '8888888',
343: 1:      'question': '1234567',
343: 1:      'valid': true
343: 1:    }
343: 1:  ],
343: 1:  'level': 12,
343: 1:  'nextQuestion': '12345678',
343: 1:  'questions': [
343: 1:    '1',
343: 1:    '2',
343: 1:    '3',
343: 1:    '4',
343: 1:    '5',
343: 1:    '6',
343: 1:    '7',
343: 1:    '9',
343: 1:    '10',
343: 1:    '11',
343: 1:    '12',
343: 1:    '123',
343: 1:    '234',
343: 1:    '345',
343: 1:    '456',
343: 1:    '567',
343: 1:    '678',
343: 1:    '789',
343: 1:    '1234',
343: 1:    '2345',
343: 1:    '3456',
343: 1:    '4567',
343: 1:    '5678',
343: 1:    '6789',
343: 1:    '7890',
343: 1:    '12345',
343: 1:    '123456',
343: 1:    '1234567',
343: 1:    '12345678'
343: 1:  ]
343: 1:}
343: 1:Scores: 31639
343: 1:Answer: message('['2', '4', '6', '8', '11', '33', '55', '99', '11', '22', '33', '444', '666', '888', '1221', '3663', '23232', '66066', '5555', '7777', '9999', '12221', '48884', '993399', '993399', '66666', '777777', '8888888', '99999999']')
343: 1:Fire Event: PassTest{complexity=45, testCount=31}
------------------------------------------
344: 1:BoardData {
344: 1:  'description': 'For the most of numbers iterative 'reverse and add' actions lead to palindrome number. For example: \nNumber 23: 23 + 32 = 55; \nNumber 254: 254 + 452 = 706; 706 + 607 = 1313; 1313 + 3131 = 4444;\nWrite a method which calculates 'ReverseAndAdd' palindrome for a number. i.e f(23) = 55; f(254) = 4444',
344: 1:  'expectedAnswer': '1222222221',
344: 1:  'history': [
344: 1:    {
344: 1:      'answer': '2',
344: 1:      'question': '1',
344: 1:      'valid': true
344: 1:    },
344: 1:    {
344: 1:      'answer': '4',
344: 1:      'question': '2',
344: 1:      'valid': true
344: 1:    },
344: 1:    {
344: 1:      'answer': '6',
344: 1:      'question': '3',
344: 1:      'valid': true
344: 1:    },
344: 1:    {
344: 1:      'answer': '8',
344: 1:      'question': '4',
344: 1:      'valid': true
344: 1:    },
344: 1:    {
344: 1:      'answer': '11',
344: 1:      'question': '5',
344: 1:      'valid': true
344: 1:    },
344: 1:    {
344: 1:      'answer': '33',
344: 1:      'question': '6',
344: 1:      'valid': true
344: 1:    },
344: 1:    {
344: 1:      'answer': '55',
344: 1:      'question': '7',
344: 1:      'valid': true
344: 1:    },
344: 1:    {
344: 1:      'answer': '99',
344: 1:      'question': '9',
344: 1:      'valid': true
344: 1:    },
344: 1:    {
344: 1:      'answer': '11',
344: 1:      'question': '10',
344: 1:      'valid': true
344: 1:    },
344: 1:    {
344: 1:      'answer': '22',
344: 1:      'question': '11',
344: 1:      'valid': true
344: 1:    },
344: 1:    {
344: 1:      'answer': '33',
344: 1:      'question': '12',
344: 1:      'valid': true
344: 1:    },
344: 1:    {
344: 1:      'answer': '444',
344: 1:      'question': '123',
344: 1:      'valid': true
344: 1:    },
344: 1:    {
344: 1:      'answer': '666',
344: 1:      'question': '234',
344: 1:      'valid': true
344: 1:    },
344: 1:    {
344: 1:      'answer': '888',
344: 1:      'question': '345',
344: 1:      'valid': true
344: 1:    },
344: 1:    {
344: 1:      'answer': '1221',
344: 1:      'question': '456',
344: 1:      'valid': true
344: 1:    },
344: 1:    {
344: 1:      'answer': '3663',
344: 1:      'question': '567',
344: 1:      'valid': true
344: 1:    },
344: 1:    {
344: 1:      'answer': '23232',
344: 1:      'question': '678',
344: 1:      'valid': true
344: 1:    },
344: 1:    {
344: 1:      'answer': '66066',
344: 1:      'question': '789',
344: 1:      'valid': true
344: 1:    },
344: 1:    {
344: 1:      'answer': '5555',
344: 1:      'question': '1234',
344: 1:      'valid': true
344: 1:    },
344: 1:    {
344: 1:      'answer': '7777',
344: 1:      'question': '2345',
344: 1:      'valid': true
344: 1:    },
344: 1:    {
344: 1:      'answer': '9999',
344: 1:      'question': '3456',
344: 1:      'valid': true
344: 1:    },
344: 1:    {
344: 1:      'answer': '12221',
344: 1:      'question': '4567',
344: 1:      'valid': true
344: 1:    },
344: 1:    {
344: 1:      'answer': '48884',
344: 1:      'question': '5678',
344: 1:      'valid': true
344: 1:    },
344: 1:    {
344: 1:      'answer': '993399',
344: 1:      'question': '6789',
344: 1:      'valid': true
344: 1:    },
344: 1:    {
344: 1:      'answer': '993399',
344: 1:      'question': '7890',
344: 1:      'valid': true
344: 1:    },
344: 1:    {
344: 1:      'answer': '66666',
344: 1:      'question': '12345',
344: 1:      'valid': true
344: 1:    },
344: 1:    {
344: 1:      'answer': '777777',
344: 1:      'question': '123456',
344: 1:      'valid': true
344: 1:    },
344: 1:    {
344: 1:      'answer': '8888888',
344: 1:      'question': '1234567',
344: 1:      'valid': true
344: 1:    },
344: 1:    {
344: 1:      'answer': '99999999',
344: 1:      'question': '12345678',
344: 1:      'valid': true
344: 1:    }
344: 1:  ],
344: 1:  'level': 12,
344: 1:  'nextQuestion': '123456789',
344: 1:  'questions': [
344: 1:    '1',
344: 1:    '2',
344: 1:    '3',
344: 1:    '4',
344: 1:    '5',
344: 1:    '6',
344: 1:    '7',
344: 1:    '9',
344: 1:    '10',
344: 1:    '11',
344: 1:    '12',
344: 1:    '123',
344: 1:    '234',
344: 1:    '345',
344: 1:    '456',
344: 1:    '567',
344: 1:    '678',
344: 1:    '789',
344: 1:    '1234',
344: 1:    '2345',
344: 1:    '3456',
344: 1:    '4567',
344: 1:    '5678',
344: 1:    '6789',
344: 1:    '7890',
344: 1:    '12345',
344: 1:    '123456',
344: 1:    '1234567',
344: 1:    '12345678',
344: 1:    '123456789'
344: 1:  ]
344: 1:}
344: 1:Scores: 31653
344: 1:Answer: message('['2', '4', '6', '8', '11', '33', '55', '99', '11', '22', '33', '444', '666', '888', '1221', '3663', '23232', '66066', '5555', '7777', '9999', '12221', '48884', '993399', '993399', '66666', '777777', '8888888', '99999999', '1222222221']')
344: 1:Fire Event: PassTest{complexity=45, testCount=31}
------------------------------------------
345: 1:BoardData {
345: 1:  'description': 'For the most of numbers iterative 'reverse and add' actions lead to palindrome number. For example: \nNumber 23: 23 + 32 = 55; \nNumber 254: 254 + 452 = 706; 706 + 607 = 1313; 1313 + 3131 = 4444;\nWrite a method which calculates 'ReverseAndAdd' palindrome for a number. i.e f(23) = 55; f(254) = 4444',
345: 1:  'expectedAnswer': '3344444433',
345: 1:  'history': [
345: 1:    {
345: 1:      'answer': '2',
345: 1:      'question': '1',
345: 1:      'valid': true
345: 1:    },
345: 1:    {
345: 1:      'answer': '4',
345: 1:      'question': '2',
345: 1:      'valid': true
345: 1:    },
345: 1:    {
345: 1:      'answer': '6',
345: 1:      'question': '3',
345: 1:      'valid': true
345: 1:    },
345: 1:    {
345: 1:      'answer': '8',
345: 1:      'question': '4',
345: 1:      'valid': true
345: 1:    },
345: 1:    {
345: 1:      'answer': '11',
345: 1:      'question': '5',
345: 1:      'valid': true
345: 1:    },
345: 1:    {
345: 1:      'answer': '33',
345: 1:      'question': '6',
345: 1:      'valid': true
345: 1:    },
345: 1:    {
345: 1:      'answer': '55',
345: 1:      'question': '7',
345: 1:      'valid': true
345: 1:    },
345: 1:    {
345: 1:      'answer': '99',
345: 1:      'question': '9',
345: 1:      'valid': true
345: 1:    },
345: 1:    {
345: 1:      'answer': '11',
345: 1:      'question': '10',
345: 1:      'valid': true
345: 1:    },
345: 1:    {
345: 1:      'answer': '22',
345: 1:      'question': '11',
345: 1:      'valid': true
345: 1:    },
345: 1:    {
345: 1:      'answer': '33',
345: 1:      'question': '12',
345: 1:      'valid': true
345: 1:    },
345: 1:    {
345: 1:      'answer': '444',
345: 1:      'question': '123',
345: 1:      'valid': true
345: 1:    },
345: 1:    {
345: 1:      'answer': '666',
345: 1:      'question': '234',
345: 1:      'valid': true
345: 1:    },
345: 1:    {
345: 1:      'answer': '888',
345: 1:      'question': '345',
345: 1:      'valid': true
345: 1:    },
345: 1:    {
345: 1:      'answer': '1221',
345: 1:      'question': '456',
345: 1:      'valid': true
345: 1:    },
345: 1:    {
345: 1:      'answer': '3663',
345: 1:      'question': '567',
345: 1:      'valid': true
345: 1:    },
345: 1:    {
345: 1:      'answer': '23232',
345: 1:      'question': '678',
345: 1:      'valid': true
345: 1:    },
345: 1:    {
345: 1:      'answer': '66066',
345: 1:      'question': '789',
345: 1:      'valid': true
345: 1:    },
345: 1:    {
345: 1:      'answer': '5555',
345: 1:      'question': '1234',
345: 1:      'valid': true
345: 1:    },
345: 1:    {
345: 1:      'answer': '7777',
345: 1:      'question': '2345',
345: 1:      'valid': true
345: 1:    },
345: 1:    {
345: 1:      'answer': '9999',
345: 1:      'question': '3456',
345: 1:      'valid': true
345: 1:    },
345: 1:    {
345: 1:      'answer': '12221',
345: 1:      'question': '4567',
345: 1:      'valid': true
345: 1:    },
345: 1:    {
345: 1:      'answer': '48884',
345: 1:      'question': '5678',
345: 1:      'valid': true
345: 1:    },
345: 1:    {
345: 1:      'answer': '993399',
345: 1:      'question': '6789',
345: 1:      'valid': true
345: 1:    },
345: 1:    {
345: 1:      'answer': '993399',
345: 1:      'question': '7890',
345: 1:      'valid': true
345: 1:    },
345: 1:    {
345: 1:      'answer': '66666',
345: 1:      'question': '12345',
345: 1:      'valid': true
345: 1:    },
345: 1:    {
345: 1:      'answer': '777777',
345: 1:      'question': '123456',
345: 1:      'valid': true
345: 1:    },
345: 1:    {
345: 1:      'answer': '8888888',
345: 1:      'question': '1234567',
345: 1:      'valid': true
345: 1:    },
345: 1:    {
345: 1:      'answer': '99999999',
345: 1:      'question': '12345678',
345: 1:      'valid': true
345: 1:    },
345: 1:    {
345: 1:      'answer': '1222222221',
345: 1:      'question': '123456789',
345: 1:      'valid': true
345: 1:    }
345: 1:  ],
345: 1:  'level': 12,
345: 1:  'nextQuestion': '1234567890',
345: 1:  'questions': [
345: 1:    '1',
345: 1:    '2',
345: 1:    '3',
345: 1:    '4',
345: 1:    '5',
345: 1:    '6',
345: 1:    '7',
345: 1:    '9',
345: 1:    '10',
345: 1:    '11',
345: 1:    '12',
345: 1:    '123',
345: 1:    '234',
345: 1:    '345',
345: 1:    '456',
345: 1:    '567',
345: 1:    '678',
345: 1:    '789',
345: 1:    '1234',
345: 1:    '2345',
345: 1:    '3456',
345: 1:    '4567',
345: 1:    '5678',
345: 1:    '6789',
345: 1:    '7890',
345: 1:    '12345',
345: 1:    '123456',
345: 1:    '1234567',
345: 1:    '12345678',
345: 1:    '123456789',
345: 1:    '1234567890'
345: 1:  ]
345: 1:}
345: 1:Scores: 31667
345: 1:Answer: message('['2', '4', '6', '8', '11', '33', '55', '99', '11', '22', '33', '444', '666', '888', '1221', '3663', '23232', '66066', '5555', '7777', '9999', '12221', '48884', '993399', '993399', '66666', '777777', '8888888', '99999999', '1222222221', '3344444433']')
345: 1:Fire Event: PassTest{complexity=45, testCount=31}
345: 1:Fire Event: NextAlgorithm{complexity=45, time=0}
------------------------------------------
346: 1:BoardData {
346: 1:  'description': 'Wait for next level. Please send 'message('StartNextLevel')' command.',
346: 1:  'history': [
346: 1:    {
346: 1:      'answer': '2',
346: 1:      'question': '1',
346: 1:      'valid': true
346: 1:    },
346: 1:    {
346: 1:      'answer': '4',
346: 1:      'question': '2',
346: 1:      'valid': true
346: 1:    },
346: 1:    {
346: 1:      'answer': '6',
346: 1:      'question': '3',
346: 1:      'valid': true
346: 1:    },
346: 1:    {
346: 1:      'answer': '8',
346: 1:      'question': '4',
346: 1:      'valid': true
346: 1:    },
